Ldays,n_spell_u,yin
34,1,1998
195,2,1998
67,1,1996
76,2,1997
71,1,1996
169,2,1996
298,1,1996
53,2,2001
140,1,2004
78,2,2005
139,1,2008
11,2,2008
96,1,2011
344,2,2011
35,1,2004
251,2,2004
9,1,2009
213,2,2012
127,1,1997
75,2,1999
304,1,1996
64,2,2002
50,1,2000
26,2,2000
65,1,1997
34,2,1998
125,1,1998
93,2,2000
734,1,2000
93,2,2007
43,1,2004
24,2,2005
111,1,2004
30,2,2004
202,1,2003
17,2,2003
17,1,1998
17,2,1999
780,1,2002
63,2,2006
336,1,1999
55,2,2005
618,1,2001
13,2,2003
86,1,1997
117,2,1997
69,1,1997
18,2,1997
187,1,1996
420,2,2000
402,1,1997
122,2,1998
390,1,2000
15,2,2001
138,1,2012
10,2,2012
564,1,2009
489,2,2011
200,1,1999
329,2,2009
63,1,1996
63,2,1997
157,1,2001
63,2,2003
26,1,1997
96,2,1998
36,1,2006
17,2,2006
106,1,1997
48,2,1998
22,1,1996
18,2,1996
41,1,2004
38,2,2005
104,1,1997
104,2,1998
182,1,1997
178,2,1998
59,1,2001
5,2,2001
52,1,1998
237,2,1998
834,1,1996
100,2,1999
125,1,1996
131,2,1997
269,1,2002
751,2,2010
578,1,2000
110,2,2004
18,1,2006
25,2,2006
170,1,1997
194,2,2001
203,1,2001
123,2,2004
106,1,1996
23,2,1996
74,1,1996
20,2,1996
166,1,2004
6,2,2009
167,1,2001
296,2,2001
108,1,2012
99,2,2012
1214,1,2000
143,2,2007
143,1,1996
118,2,2001
36,1,1999
25,2,1999
97,1,1997
137,2,2000
191,1,1996
184,2,1997
22,1,1997
85,2,1999
34,1,2009
33,2,2010
681,1,1996
227,2,2011
63,1,2007
766,2,2008
185,1,1997
263,2,1999
510,1,2004
168,2,2009
67,1,1997
269,2,1997
391,1,2007
231,2,2009
39,1,1996
19,2,1996
975,1,2009
9,2,2012
241,1,1997
28,2,1998
318,1,1996
232,2,1997
34,1,1996
122,2,2002
62,1,2000
6,2,2001
654,1,1997
401,2,2012
111,1,2000
7,2,2000
31,1,1997
19,2,1998
93,1,1996
67,2,1996
125,1,2010
152,2,2012
78,1,1996
52,2,1997
1153,1,1996
1012,2,2002
2283,1,1996
8,2,2008
88,1,2009
53,2,2011
489,1,2000
199,2,2011
55,1,2001
159,2,2007
99,1,1998
171,2,1999
29,1,1996
9,2,2013
16,1,1999
130,2,2002
1010,1,1996
145,2,1999
36,1,1997
63,2,2000
36,1,1996
189,2,1997
789,1,2000
389,2,2003
31,1,2010
31,2,2011
79,1,1997
69,2,1997
6,1,1996
119,2,1996
656,1,1996
67,2,1997
71,1,1996
169,2,1996
90,1,1997
115,2,1997
14,1,1998
13,2,1998
26,1,1996
11,2,1996
236,1,1999
37,2,2004
92,1,1997
24,2,1999
62,1,1996
62,2,1996
33,1,1996
53,2,1997
52,1,1996
4,2,1996
20,1,1999
13,2,2007
107,1,1997
495,2,2003
328,1,2006
127,2,2012
164,1,1996
1,2,1997
57,1,2003
78,2,2004
93,1,1996
458,2,2000
432,1,2002
6,2,2003
292,1,2002
3,2,2002
8,1,1999
34,2,1999
30,1,1999
8,2,2000
98,1,1998
122,2,2000
30,1,2008
22,2,2008
71,1,1997
166,2,1999
475,1,1998
121,2,1999
352,1,1998
439,2,2007
1362,1,2005
3,2,2010
102,1,1996
181,2,1997
152,1,1996
165,2,1997
647,1,1997
93,2,2000
1006,1,2001
251,2,2009
5,1,1996
34,2,1996
161,1,1998
87,2,2000
190,1,1996
323,2,1997
225,1,2008
93,2,2010
895,1,1996
103,2,2001
255,1,1996
97,2,2011
255,1,1998
78,2,2003
379,1,2005
73,2,2007
510,1,2000
257,2,2006
109,1,1997
39,2,1998
18,1,1996
81,2,2003
36,1,1999
40,2,2000
162,1,2000
36,2,2001
52,1,1996
12,2,1997
214,1,1996
192,2,1997
73,1,1996
94,2,1997
63,1,2000
63,2,2001
477,1,2008
242,2,2011
1071,1,1996
105,2,2001
369,1,1998
1044,2,1999
140,1,2001
290,2,2002
1338,1,1996
429,2,2006
182,1,2009
152,2,2010
282,1,1996
287,2,2003
63,1,1996
43,2,1996
268,1,1997
167,2,1998
186,1,1996
91,2,1997
93,1,1997
123,2,2001
748,1,1999
15,2,2005
267,1,1996
63,2,2010
732,1,2006
15,2,2011
38,1,1996
12,2,1997
100,1,2010
74,2,2011
155,1,1996
40,2,1997
41,1,1996
26,2,1996
43,1,2004
44,2,2005
41,1,1998
119,2,2001
129,1,2004
581,2,2005
226,1,2004
41,2,2005
1029,1,1997
152,2,2001
50,1,1996
13,2,1997
315,1,1998
47,2,2001
42,1,2008
31,2,2009
109,1,2009
604,2,2011
37,1,1996
669,2,1996
643,1,1996
1153,2,2000
162,1,1996
197,2,1997
58,1,1996
313,2,1996
212,1,1997
151,2,2007
234,1,1996
549,2,1997
115,1,1996
70,2,1997
156,1,1999
31,2,2005
41,1,1996
217,2,1997
23,1,2003
120,2,2004
61,1,1997
83,2,1997
293,1,2001
88,2,2003
32,1,1999
1,2,2000
96,1,2005
185,2,2005
1382,1,1997
334,2,2002
178,1,1997
63,2,2000
132,1,2003
464,2,2005
152,1,1996
122,2,1998
144,1,1996
841,2,1997
267,1,1996
93,2,1998
69,1,2001
14,2,2002
67,1,1996
161,2,1996
219,1,1996
108,2,1998
476,1,2010
311,2,2011
115,1,2003
66,2,2004
136,1,1996
12,2,1998
184,1,1997
157,2,1999
58,1,2001
90,2,2002
497,1,1999
171,2,2003
97,1,2001
808,2,2002
81,1,1997
63,2,1997
62,1,2001
248,2,2005
101,1,1997
35,2,1997
1893,1,1996
243,2,2006
499,1,2004
276,2,2007
107,1,1996
489,2,1998
1014,1,1996
171,2,2005
88,1,1996
88,2,1997
119,1,1997
90,2,1999
6,1,1996
11,2,1996
133,1,1996
87,2,1997
202,1,1996
41,2,1999
559,1,1996
3402,2,2004
513,1,1996
213,2,1997
92,1,1996
62,2,1997
31,1,1996
70,2,1997
22,1,1996
206,2,1996
50,1,1999
53,2,1999
275,1,2004
669,2,2005
25,1,1997
49,2,1997
17,1,1996
18,2,1996
85,1,1996
95,2,1997
333,1,1999
446,2,2001
2834,1,2000
17,2,2002
23,1,2007
9,2,2007
127,1,1997
142,2,1999
61,1,1996
19,2,1996
812,1,2000
230,2,2004
81,1,2003
27,2,2003
191,1,1998
226,2,2009
581,1,2000
58,2,2004
1820,1,2003
336,2,2012
243,1,1997
85,2,1999
63,1,1999
73,2,2000
246,1,2000
230,2,2002
36,1,2009
68,2,2012
162,1,2002
125,2,2006
83,1,2007
14,2,2007
312,1,2010
926,2,2011
227,1,2008
183,2,2009
33,1,1999
79,2,2000
202,1,1998
92,2,2000
55,1,2002
36,2,2007
1081,1,1996
18,2,2002
471,1,1998
178,2,2012
362,1,2000
578,2,2004
348,1,1996
45,2,2002
6,1,1996
18,2,1996
41,1,2004
10,2,2004
64,1,2001
51,2,2002
40,1,2007
31,2,2008
29,1,1999
5,2,2000
662,1,2002
357,2,2011
29,1,2001
13,2,2001
22,1,1998
29,2,1998
40,1,1998
32,2,2002
97,1,2006
163,2,2007
123,1,1996
86,2,1997
288,1,2009
46,2,2010
23,1,2005
57,2,2005
106,1,1998
27,2,1998
208,1,2007
167,2,2009
93,1,1997
230,2,1997
32,1,2000
142,2,2005
62,1,2000
24,2,2001
194,1,2010
15,2,2010
46,1,2001
10,2,2001
3231,1,2002
62,2,2012
72,1,2004
66,2,2004
56,1,2013
16,2,2013
292,1,1996
200,2,2005
130,1,1999
336,2,2003
145,1,2000
244,2,2003
66,1,2004
140,2,2011
13,1,1998
30,2,2004
23,1,2007
32,2,2007
125,1,1997
59,2,1999
27,1,2000
926,2,2000
145,1,2007
831,2,2008
33,1,1999
11,2,1999
27,1,2008
34,2,2009
24,1,1999
220,2,1999
406,1,2000
185,2,2004
16,1,2001
190,2,2008
15,1,2004
68,2,2006
63,1,2000
203,2,2005
22,1,2000
262,2,2000
41,1,2002
91,2,2003
73,1,2000
311,2,2001
32,1,2000
19,2,2000
86,1,2005
10,2,2005
69,1,2008
447,2,2012
103,1,2008
63,2,2013
165,1,2004
42,2,2005
210,1,2009
90,2,2010
114,1,2003
132,2,2003
46,1,2003
17,2,2007
297,1,2003
150,2,2005
14,1,2000
18,2,2000
25,1,2001
10,2,2001
165,1,2009
143,2,2010
176,1,2003
145,2,2003
50,1,2005
97,2,2011
79,1,2001
62,2,2004
40,1,1996
134,2,1997
219,1,2009
287,2,2010
188,1,1998
290,2,2002
169,1,2003
31,2,2003
96,1,2002
32,2,2003
506,1,2009
521,2,2012
46,1,1999
17,2,2000
10,1,2001
31,2,2011
300,1,2003
234,2,2005
48,1,2005
420,2,2005
44,1,2000
202,2,2011
123,1,2002
122,2,2003
132,1,2003
26,2,2004
75,1,2004
516,2,2009
20,1,2008
335,2,2009
35,1,2003
93,2,2004
47,1,2003
490,2,2004
82,1,1996
13,2,1996
8,1,2002
9,2,2002
196,1,2000
184,2,2003
109,1,2000
78,2,2001
16,1,2003
177,2,2003
66,1,2002
68,2,2006
245,1,2005
53,2,2006
180,1,2008
170,2,2009
66,1,2005
52,2,2005
18,1,2002
18,2,2002
222,1,2008
106,2,2011
249,1,2008
856,2,2009
388,1,2009
36,2,2010
27,1,2008
11,2,2009
392,1,2004
341,2,2005
24,1,2009
123,2,2009
17,1,2005
41,2,2005
76,1,2004
67,2,2011
190,1,2003
359,2,2006
97,1,1996
123,2,1997
47,1,1996
89,2,1996
379,1,2007
252,2,2009
222,1,1999
65,2,2005
222,1,2003
288,2,2003
118,1,1997
46,2,1997
134,1,1996
16,2,1997
777,1,2004
83,2,2010
215,1,1996
33,2,1998
64,1,2004
74,2,2006
65,1,2002
62,2,2003
237,1,2000
105,2,2004
221,1,2005
814,2,2009
412,1,2002
35,2,2009
368,1,1997
18,2,2009
347,1,1999
8,2,2007
240,1,2006
102,2,2007
128,1,2002
21,2,2002
4,1,2001
11,2,2001
262,1,2002
133,2,2005
199,1,2010
8,2,2012
267,1,2004
93,2,2005
840,1,1999
51,2,2000
259,1,2001
154,2,2002
3,1,2000
22,2,2008
251,1,1999
176,2,2008
52,1,1999
376,2,2002
79,1,2001
93,2,2004
171,1,1998
110,2,2000
107,1,1999
485,2,2005
24,1,2003
262,2,2008
42,1,2009
199,2,2010
177,1,1998
14,2,1999
19,1,2001
843,2,2004
83,1,2000
320,2,2010
80,1,2005
31,2,2006
328,1,2008
311,2,2009
76,1,2004
142,2,2004
230,1,2011
93,2,2012
27,1,1997
34,2,1998
16,1,2005
9,2,2006
248,1,2003
309,2,2007
141,1,2003
160,2,2004
16,1,1999
282,2,2007
183,1,2002
80,2,2003
80,1,2000
70,2,2001
546,1,2007
145,2,2009
654,1,2008
513,2,2012
379,1,2011
143,2,2013
83,1,2000
1178,2,2008
99,1,2004
152,2,2011
181,1,2001
84,2,2002
77,1,2002
32,2,2010
7,1,2007
80,2,2008
46,1,2007
25,2,2007
788,1,2002
31,2,2007
40,1,2000
37,2,2001
114,1,2004
30,2,2005
69,1,2006
73,2,2006
182,1,2001
154,2,2004
27,1,2011
4,2,2011
136,1,2004
158,2,2004
213,1,2006
91,2,2008
51,1,2003
174,2,2005
183,1,2006
294,2,2012
51,1,2004
19,2,2005
16,1,2003
29,2,2004
412,1,2010
63,2,2011
75,1,1998
52,2,1999
24,1,1999
426,2,1999
279,1,2003
46,2,2004
182,1,2012
15,2,2012
563,1,1998
144,2,2002
313,1,2002
24,2,2003
5,1,1999
17,2,1999
9,1,2004
255,2,2009
11,1,1998
9,2,1998
21,1,1999
54,2,1999
34,1,2003
41,2,2007
87,1,2005
181,2,2006
183,1,2009
802,2,2010
90,1,2005
21,2,2006
17,1,2009
20,2,2009
268,1,2005
31,2,2007
145,1,2007
40,2,2009
274,1,1998
48,2,2004
146,1,1996
119,2,1998
5143,1,1996
32,2,1999
111,1,1997
231,2,1998
123,1,1996
306,2,1996
153,1,2003
144,2,2004
1066,1,2003
289,2,2007
177,1,1996
275,2,1997
330,1,1997
146,2,1999
461,1,2001
73,2,2003
445,1,2001
31,2,2004
129,1,2001
4,2,2001
366,1,2003
1454,2,2009
64,1,2000
233,2,2004
481,1,1999
63,2,2002
376,1,2007
122,2,2008
181,1,2003
27,2,2004
366,1,2003
623,2,2011
120,1,2001
50,2,2003
21,1,2010
150,2,2010
109,1,2002
16,2,2002
248,1,2005
96,2,2007
220,1,2004
164,2,2005
208,1,2003
371,2,2012
27,1,1999
14,2,1999
38,1,2000
52,2,2000
36,1,2003
267,2,2012
1161,1,2005
911,2,2009
2572,1,2004
325,2,2011
185,1,2003
76,2,2008
681,1,2011
162,2,2013
70,1,2005
637,2,2006
10,1,2011
63,2,2011
1242,1,2006
10,2,2012
123,1,2003
41,2,2004
64,1,2008
15,2,2010
303,1,2002
17,2,2009
126,1,2007
210,2,2008
81,1,2002
34,2,2005
263,1,2007
105,2,2010
30,1,2004
230,2,2013
16,1,2003
339,2,2005
24,1,2006
56,2,2006
22,1,2005
226,2,2006
67,1,2006
89,2,2008
163,1,2008
53,2,2008
37,1,2004
665,2,2010
75,1,1998
31,2,1999
482,1,2005
146,2,2008
327,1,2000
196,2,2002
81,1,2007
510,2,2008
134,1,2008
170,2,2008
73,1,2008
267,2,2010
68,1,2002
61,2,2002
318,1,2006
138,2,2008
536,1,2008
82,2,2011
93,1,2007
32,2,2008
512,1,2009
93,2,2011
25,1,2006
26,2,2006
475,1,2011
72,2,2012
132,1,2008
654,2,2011
219,1,2009
124,2,2010
6,1,2009
18,2,2009
17,1,2008
4,2,2008
1194,1,2006
250,2,2012
113,1,2010
52,2,2010
276,1,2011
70,2,2012
43,1,2008
111,2,2009
63,1,2003
136,2,2003
535,1,2011
27,2,2013
18,1,2009
103,2,2009
300,1,2006
155,2,2012
64,1,2012
251,2,2012
100,1,2011
349,2,2012
169,1,2011
137,2,2011
622,1,2008
122,2,2012
35,1,2011
25,2,2011
308,1,2010
242,2,2011
57,1,2011
71,2,2011
253,1,2009
238,2,2011
4,1,2008
12,2,2012
15,1,2005
67,2,2005
31,1,2003
23,2,2004
38,1,2010
35,2,2010
229,1,2009
66,2,2009
95,1,1997
49,2,2000
77,1,2007
48,2,2009
290,1,2008
149,2,2009
45,1,2008
219,2,2013
140,1,2007
223,2,2009
56,1,2011
117,2,2011
57,1,2010
29,2,2010
19,1,2006
87,2,2007
171,1,1999
48,2,2001
157,1,2007
22,2,2010
230,1,1998
154,2,2005
377,1,2005
138,2,2006
125,1,1999
17,2,2000
67,1,2002
167,2,2003
51,1,2001
31,2,2002
504,1,2006
76,2,2011
531,1,2011
38,2,2013
93,1,2009
188,2,2010
70,1,2003
13,2,2013
139,1,2009
60,2,2013
23,1,2004
76,2,2004
450,1,2001
198,2,2006
91,1,2002
6,2,2005
78,1,2002
93,2,2003
24,1,2004
10,2,2004
73,1,2002
74,2,2003
277,1,2004
730,2,2007
45,1,2002
40,2,2006
658,1,2011
13,2,2012
318,1,2004
374,2,2008
25,1,2005
75,2,2010
175,1,2000
112,2,2002
141,1,2006
145,2,2007
278,1,2006
173,2,2007
104,1,2003
70,2,2004
38,1,2002
19,2,2002
383,1,2008
63,2,2012
55,1,2006
38,2,2011
9,1,2007
16,2,2007
114,1,2011
19,2,2012
173,1,2006
1156,2,2010
614,1,2002
297,2,2009
53,1,2002
21,2,2003
11,1,2006
8,2,2007
54,1,2002
503,2,2003
32,1,2003
19,2,2003
75,1,2005
63,2,2006
236,1,2009
123,2,2011
45,1,2003
7,2,2003
88,1,2002
139,2,2004
25,1,2008
31,2,2008
16,1,2002
98,2,2005
61,1,2004
321,2,2009
60,1,2002
399,2,2002
133,1,2009
93,2,2013
20,1,2008
184,2,2008
41,1,2005
152,2,2010
389,1,2006
488,2,2007
32,1,2006
39,2,2007
91,1,2002
725,2,2009
16,1,2008
18,2,2008
113,1,2008
522,2,2009
26,1,2007
114,2,2008
145,1,2008
17,2,2009
94,1,2010
47,2,2011
11,1,2012
73,2,2012
144,1,2009
1065,2,2010
218,1,2004
39,2,2011
97,1,2012
130,2,2012
241,1,2004
18,2,2007
541,1,2004
21,2,2009
32,1,2010
32,2,2011
265,1,2007
231,2,2011
105,1,2009
40,2,2010
336,1,2012
15,2,2013
143,1,2011
66,2,2011
67,1,2010
101,2,2010
229,1,2011
449,2,2012
102,1,2007
263,2,2008
57,1,2007
41,2,2008
87,1,2008
11,2,2010
61,1,2011
22,2,2011
38,1,2009
8,2,2010
46,1,2005
47,2,2007
54,1,2011
32,2,2012
66,1,2006
313,2,2008
91,1,2009
122,2,2009
135,1,2010
59,2,2012
134,1,2010
104,2,2012
357,1,2011
334,2,2012
91,1,2011
287,2,2011
26,1,2011
15,2,2012
66,1,2007
37,2,2008
136,1,2009
11,2,2010
178,1,2002
165,2,2003
135,1,2006
216,2,2009
1650,1,2002
62,2,2005
561,1,2008
415,2,2010
328,1,2003
243,2,2008
115,1,2003
326,2,2005
91,1,2009
48,2,2010
515,1,2010
132,2,2013
45,1,2004
165,2,2008
114,1,2003
138,2,2003
214,1,2008
824,2,2010
293,1,2010
242,2,2011
6,1,2011
10,2,2012
145,1,2007
745,2,2010
25,1,2012
50,2,2013
136,1,2005
91,2,2006
42,1,2009
64,2,2010
108,1,2010
33,2,2011
65,1,2009
70,2,2010
107,1,2008
24,2,2008
41,1,2008
21,2,2008
208,1,2006
610,2,2009
13,1,2013
69,2,2013
23,1,2012
26,2,2012
1134,1,2006
86,2,2009
34,1,2001
136,2,2003
41,1,2009
10,2,2009
93,1,2011
289,2,2012
10,1,2013
61,2,2013
114,1,2006
159,2,2007
183,1,2002
238,2,2004
21,1,2011
5,2,2011
336,1,2009
309,2,2010
21,1,2005
31,2,2006
288,1,2004
72,2,2006
106,1,2004
48,2,2004
24,1,2002
60,2,2003
14,1,2004
18,2,2004
394,1,2001
89,2,2003
572,1,2010
370,2,2012
255,1,2003
109,2,2006
278,1,1999
169,2,2003
263,1,2004
283,2,2008
82,1,2010
17,2,2011
471,1,2007
472,2,2009
166,1,2003
101,2,2005
25,1,2003
43,2,2004
24,1,2003
67,2,2005
20,1,2004
16,2,2005
62,1,2011
72,2,2012
181,1,1999
490,2,2002
278,1,2004
152,2,2009
187,1,2007
184,2,2011
637,1,2006
199,2,2010
206,1,2009
473,2,2009
203,1,2002
165,2,2003
69,1,2004
240,2,2004
45,1,2002
430,2,2002
60,1,2009
105,2,2011
31,1,2001
100,2,2001
273,1,2011
27,2,2012
88,1,2003
192,2,2003
23,1,2003
99,2,2003
222,1,2003
164,2,2004
71,1,2003
97,2,2003
245,1,2003
181,2,2004
139,1,2003
36,2,2004
620,1,2005
234,2,2010
97,1,2007
434,2,2009
90,1,2006
42,2,2007
65,1,2001
66,2,2002
145,1,2000
194,2,2003
1043,1,2004
20,2,2011
17,1,2005
24,2,2005
121,1,2006
81,2,2006
50,1,2008
94,2,2009
26,1,2009
33,2,2009
626,1,2011
137,2,2013
24,1,2006
27,2,2006
95,1,2006
183,2,2006
102,1,2007
29,2,2008
550,1,2009
186,2,2012
190,1,2009
85,2,2009
89,1,2008
17,2,2012
246,1,2000
45,2,2004
7,1,2002
286,2,2003
191,1,2012
109,2,2013
37,1,2002
456,2,2003
382,1,2009
32,2,2011
151,1,2010
140,2,2010
23,1,2005
146,2,2005
52,1,2009
122,2,2009
33,1,2010
32,2,2011
352,1,2007
53,2,2011
97,1,2006
59,2,2009
229,1,2004
29,2,2005
218,1,2000
154,2,2006
106,1,2006
122,2,2011
88,1,2010
509,2,2011
121,1,2003
38,2,2004
159,1,2006
222,2,2006
501,1,2002
475,2,2008
404,1,1999
49,2,2007
338,1,2009
207,2,2012
185,1,2004
15,2,2007
130,1,2007
530,2,2012
133,1,2012
314,2,2012
33,1,2007
654,2,2007
90,1,2010
212,2,2011
389,1,2009
488,2,2012
91,1,2009
42,2,2012
77,1,2004
105,2,2013
54,1,2010
71,2,2010
80,1,2011
346,2,2012
50,1,1998
113,2,1999
5,1,2003
14,2,2003
27,1,2007
11,2,2008
1704,1,1996
328,2,2001
53,1,2000
52,2,2000
138,1,2003
110,2,2004
357,1,2012
6,2,2013
41,1,2011
56,2,2011
93,1,2010
154,2,2012
94,1,2010
41,2,2012
144,1,1996
163,2,2007
748,1,2005
710,2,2009
259,1,2005
59,2,2008
143,1,2006
340,2,2008
896,1,2010
141,2,2013
120,1,2001
15,2,2001
328,1,2008
79,2,2010
6,1,2000
5,2,2000
251,1,2009
397,2,2011
66,1,2008
28,2,2008
627,1,2011
79,2,2013
446,1,2010
131,2,2011
338,1,2007
342,2,2009
106,1,2005
313,2,2008
17,1,2005
32,2,2005
217,1,2011
86,2,2011
26,1,2006
33,2,2006
26,1,2010
24,2,2010
769,1,2007
77,2,2011
181,1,2010
34,2,2010
115,1,2007
496,2,2009
45,1,2008
11,2,2008
25,1,2008
39,2,2008
37,1,2007
37,2,2007
123,1,1998
61,2,1999
20,1,1999
28,2,1999
33,1,2011
57,2,2012
225,1,2007
549,2,2008
138,1,2010
156,2,2011
154,1,2005
364,2,2005
213,1,2011
101,2,2011
19,1,2006
259,2,2007
45,1,2006
623,2,2007
327,1,2010
28,2,2011
14,1,2009
18,2,2010
144,1,2008
166,2,2009
73,1,2007
34,2,2007
673,1,2001
353,2,2003
65,1,2005
363,2,2007
32,1,2009
858,2,2010
74,1,2012
65,2,2012
274,1,2010
59,2,2012
118,1,2006
214,2,2006
3,1,2005
52,2,2006
115,1,2006
66,2,2006
63,1,2008
20,2,2009
518,1,2007
137,2,2011
997,1,2004
615,2,2010
51,1,2011
3,2,2011
135,1,2009
78,2,2013
95,1,2005
95,2,2006
32,1,2009
94,2,2011
44,1,2005
59,2,2005
149,1,2008
74,2,2009
23,1,2004
122,2,2013
75,1,2012
52,2,2012
104,1,2006
405,2,2007
13,1,1999
126,2,1999
37,1,2009
42,2,2009
162,1,2004
3,2,2004
6,1,2005
333,2,2006
65,1,2007
360,2,2008
419,1,2009
166,2,2011
584,1,2012
54,2,2013
588,1,2010
231,2,2013
19,1,2011
71,2,2012
140,1,2010
107,2,2012
192,1,2006
51,2,2006
174,1,2012
232,2,2012
184,1,2002
30,2,2005
386,1,2007
768,2,2009
45,1,2007
8,2,2007
125,1,2007
209,2,2008
244,1,2011
8,2,2012
59,1,2009
88,2,2009
238,1,2010
256,2,2012
10,1,2012
31,2,2012
267,1,2005
102,2,2007
398,1,2008
26,2,2009
70,1,2004
68,2,2005
108,1,2007
93,2,2013
126,1,2008
19,2,2008
37,1,2002
18,2,2002
77,1,2007
85,2,2008
214,1,2006
138,2,2007
80,1,2012
24,2,2013
313,1,2012
10,2,2013
164,1,2005
42,2,2009
67,1,2007
57,2,2009
370,1,2008
55,2,2010
559,1,2010
166,2,2011
154,1,2004
707,2,2010
223,1,2009
178,2,2012
403,1,1996
1456,2,2009
94,1,1999
421,2,1999
21,1,1997
94,2,1997
305,1,1997
27,2,1999
83,1,2003
143,2,2004
316,1,2000
117,2,2001
83,1,1996
84,2,2004
379,1,2005
395,2,2007
749,1,1997
795,2,2000
763,1,1997
213,2,2000
154,1,1996
103,2,2002
212,1,1997
53,2,1998
31,1,1998
33,2,1999
181,1,2000
527,2,2001
174,1,1996
105,2,1996
253,1,2007
142,2,2008
578,1,1998
463,2,2001
195,1,2003
241,2,2006
229,1,2003
271,2,2008
304,1,1996
290,2,1997
146,1,1996
6,2,1996
146,1,2002
49,2,2004
39,1,2000
163,2,2002
1162,1,1997
289,2,2000
125,1,2000
50,2,2009
330,1,1997
278,2,1998
415,1,2002
77,2,2009
42,1,2000
12,2,2004
320,1,1996
382,2,1998
34,1,2002
137,2,2005
20,1,2002
73,2,2006
168,1,1996
702,2,2006
14,1,1998
180,2,1999
74,1,1996
32,2,1998
573,1,2008
426,2,2011
213,1,1997
169,2,1999
790,1,1996
192,2,2000
215,1,2000
91,2,2006
244,1,1997
115,2,2002
1329,1,1996
72,2,2001
518,1,2008
260,2,2010
243,1,1998
453,2,2004
151,1,2000
116,2,2011
233,1,1998
597,2,2001
56,1,2011
171,2,2012
32,1,2000
53,2,2006
22,1,1998
605,2,2003
145,1,1997
358,2,1999
67,1,2006
263,2,2008
549,1,1998
836,2,2009
1210,1,2004
1201,2,2009
248,1,1996
173,2,1998
294,1,2000
625,2,2001
222,1,1996
258,2,2000
22,1,1997
14,2,2001
111,1,1999
298,2,2000
173,1,1996
322,2,1998
164,1,2008
437,2,2009
124,1,2002
174,2,2010
119,1,2000
73,2,2001
17,1,1996
41,2,1996
58,1,2001
5,2,2001
171,1,1998
223,2,2001
366,1,2008
102,2,2012
185,1,2001
293,2,2005
196,1,1998
1127,2,2007
902,1,1996
765,2,2005
109,1,1999
1464,2,1999
112,1,1996
119,2,1998
1706,1,1998
245,2,2003
503,1,2004
369,2,2009
100,1,1999
376,2,2004
122,1,2004
1,2,2008
93,1,2000
51,2,2001
123,1,1997
258,2,1997
54,1,1997
113,2,2007
243,1,1998
122,2,2005
148,1,2009
63,2,2010
134,1,1999
115,2,2000
802,1,2005
301,2,2008
15,1,1998
104,2,1998
107,1,2011
1,2,2013
112,1,2000
140,2,2008
97,1,2012
98,2,2012
463,1,2001
197,2,2004
77,1,2007
255,2,2009
178,1,1996
161,2,1996
255,1,2008
185,2,2009
98,1,2000
1450,2,2003
89,1,1996
243,2,1998
52,1,2001
106,2,2004
504,1,1996
363,2,1998
136,1,1996
112,2,1996
63,1,1996
212,2,1997
126,1,1996
120,2,2005
926,1,2009
398,2,2012
113,1,1996
19,2,1997
205,1,2004
577,2,2005
1537,1,1999
584,2,2004
265,1,2007
408,2,2008
28,1,1997
1468,2,1999
598,1,2002
125,2,2005
494,1,1996
274,2,1997
42,1,2007
349,2,2008
238,1,1996
64,2,2000
84,1,1999
320,2,2004
93,1,2002
47,2,2004
255,1,2000
281,2,2004
2330,1,2004
857,2,2012
437,1,1999
33,2,2009
91,1,2007
24,2,2008
305,1,1996
140,2,1998
698,1,2000
198,2,2003
267,1,1997
85,2,1998
526,1,1996
292,2,2002
62,1,2001
411,2,2004
495,1,1999
679,2,2001
129,1,1996
59,2,1997
27,1,1998
77,2,2007
152,1,1998
136,2,1998
458,1,1996
77,2,2009
244,1,2005
158,2,2010
159,1,1998
19,2,1999
253,1,1997
1102,2,1998
929,1,1996
265,2,2000
71,1,2000
119,2,2005
374,1,1997
77,2,2000
380,1,1996
846,2,1999
60,1,2000
44,2,2001
210,1,1997
17,2,2004
23,1,1996
294,2,1997
180,1,2007
263,2,2008
9,1,2005
285,2,2005
305,1,2000
490,2,2003
38,1,2002
320,2,2004
109,1,2003
78,2,2004
49,1,2010
1015,2,2010
17,1,1998
34,2,1998
242,1,1997
274,2,1999
121,1,1997
355,2,2000
305,1,1996
101,2,1997
60,1,1998
57,2,1999
410,1,2002
171,2,2011
130,1,2003
1066,2,2005
93,1,2006
588,2,2007
23,1,2000
91,2,2000
69,1,2000
164,2,2001
207,1,2000
209,2,2003
381,1,1996
104,2,2005
152,1,1998
27,2,1999
147,1,1996
19,2,2001
127,1,2000
136,2,2003
525,1,2000
71,2,2002
1484,1,1998
1078,2,2003
413,1,2005
164,2,2007
165,1,1996
60,2,1997
222,1,2001
76,2,2002
171,1,2002
244,2,2009
47,1,2007
237,2,2007
1943,1,1999
20,2,2008
360,1,2003
9,2,2004
17,1,1996
126,2,1996
59,1,2002
478,2,2008
438,1,1999
208,2,2002
49,1,1997
42,2,1999
263,1,2003
64,2,2004
389,1,1997
37,2,2005
243,1,1997
273,2,2003
508,1,2003
772,2,2008
516,1,1996
24,2,1997
55,1,2002
179,2,2004
33,1,2010
45,2,2011
51,1,1997
224,2,1998
197,1,1999
1653,2,2000
391,1,2007
53,2,2012
323,1,2000
3032,2,2003
288,1,2000
316,2,2001
