LLdays,n_spell_u,yin
87,2,2007
902,1,1997
657,2,2005
231,1,2006
416,2,2008
67,1,2007
171,2,2007
141,1,2010
83,2,2011
141,1,1996
201,2,1999
48,1,1996
33,2,2004
79,1,2004
338,2,2010
688,1,2008
139,2,2012
142,1,1999
142,2,2002
688,1,2004
448,2,2008
326,1,1998
159,2,2002
144,1,2010
74,2,2012
474,1,1998
97,2,2003
923,1,2007
203,2,2013
321,1,2006
62,2,2007
581,1,2002
155,2,2003
659,1,2004
96,2,2012
536,1,1997
141,2,2000
203,1,2004
155,2,2005
81,1,1999
80,2,2001
360,1,1996
304,2,2000
52,1,2001
412,2,2001
56,1,1997
246,2,1997
55,1,1996
1297,2,2007
53,1,1999
22,2,2000
59,1,2003
114,2,2006
507,1,1997
302,2,2003
138,1,2004
170,2,2007
39,1,1997
588,2,1997
15,1,2001
53,2,2002
52,1,1998
48,2,1998
9,1,2007
313,2,2007
384,1,1997
903,2,2008
696,1,2009
254,2,2012
19,1,1997
470,2,2002
505,1,2000
504,2,2008
17,1,2000
203,2,2000
80,1,2000
262,2,2008
535,1,2005
783,2,2006
260,1,2002
130,2,2004
26,1,1998
11,2,1998
33,1,1996
4,2,1997
324,1,2003
337,2,2006
110,1,1999
596,2,2009
28,1,1999
152,2,2006
291,1,2006
821,2,2007
151,1,1996
77,2,2007
201,1,1996
80,2,1998
341,1,2003
397,2,2006
174,1,2003
29,2,2003
140,1,1999
89,2,2003
123,1,1998
305,2,1999
172,1,2007
477,2,2008
142,1,1997
659,2,2011
141,1,1999
38,2,2005
414,1,2001
19,2,2002
103,1,2004
10,2,2005
261,1,2002
141,2,2006
41,1,2007
78,2,2010
213,1,1996
165,2,2000
59,1,2004
93,2,2004
4,1,1999
90,2,1999
142,1,2004
1146,2,2007
372,1,1996
698,2,2008
221,1,1997
150,2,2001
19,1,2003
19,2,2004
599,1,1999
79,2,2002
531,1,2010
38,2,2012
142,1,2002
669,2,2004
130,1,2001
131,2,2002
38,1,1999
4,2,2000
323,1,2000
42,2,2005
382,1,1996
116,2,2001
270,1,2002
56,2,2009
41,1,2004
56,2,2005
654,1,2002
182,2,2005
188,1,1997
272,2,1999
283,1,2006
4,2,2007
640,1,2010
115,2,2012
824,1,2005
427,2,2010
901,1,1996
1233,2,2009
139,1,1998
78,2,2001
142,1,1997
64,2,2013
139,1,2002
10,2,2005
598,1,2001
888,2,2005
107,1,2002
19,2,2005
211,1,2000
5,2,2001
255,1,2003
179,2,2005
484,1,1998
657,2,2001
201,1,2003
153,2,2003
517,1,2008
177,2,2011
217,1,2002
79,2,2007
277,1,2006
134,2,2011
216,1,1998
555,2,2004
80,1,2002
81,2,2004
460,1,1997
142,2,2000
171,1,1998
21,2,1999
1198,1,2001
142,2,2004
1084,1,2004
53,2,2011
323,1,2000
776,2,2008
223,1,2008
51,2,2009
142,1,1996
139,2,1999
62,1,1999
428,2,2004
78,1,1997
466,2,2008
3,1,1997
320,2,1997
479,1,1996
134,2,2000
506,1,2002
327,2,2009
596,1,2007
202,2,2010
81,1,2002
81,2,2010
2,1,1998
62,2,1998
47,1,2005
212,2,2008
177,1,2001
573,2,2008
110,1,1999
109,2,2001
263,1,2003
167,2,2005
139,1,2002
50,2,2004
163,1,2000
84,2,2006
506,1,2002
88,2,2005
47,1,1999
237,2,2008
456,1,1997
220,2,1997
383,1,2004
23,2,2012
799,1,2010
66,2,2012
139,1,2001
415,2,2005
200,1,1997
201,2,2001
240,1,1997
94,2,1998
80,1,1996
77,2,1997
201,1,2000
80,2,2005
1197,1,2002
23,2,2006
79,1,1998
77,2,2005
689,1,2002
218,2,2005
140,1,1997
139,2,2005
142,1,1997
114,2,2000
87,1,2007
131,2,2007
79,1,1996
61,2,1998
53,1,2001
81,2,2004
424,1,2008
80,2,2010
31,1,2005
7,2,2006
168,1,2000
160,2,2003
1050,1,1996
88,2,2011
244,1,1996
370,2,1997
105,1,1998
75,2,2000
95,1,1997
177,2,1998
658,1,1999
82,2,2008
95,1,2004
7,2,2009
102,1,1998
195,2,1999
80,1,2002
88,2,2004
18,1,1996
133,2,1997
324,1,1999
41,2,2003
262,1,1997
261,2,2001
596,1,1997
482,2,2000
11,1,1996
140,2,2000
36,1,2005
63,2,2006
551,1,1998
573,2,2005
141,1,1996
80,2,1998
227,1,1996
695,2,2003
356,1,1999
98,2,2005
446,1,2002
25,2,2010
141,1,2004
597,2,2010
243,1,2005
818,2,2009
513,1,2003
167,2,2005
13,1,1996
71,2,1997
323,1,1999
436,2,2009
1593,1,2005
282,2,2009
80,1,2001
196,2,2002
69,1,2002
155,2,2005
141,1,1997
9,2,2006
142,1,1997
207,2,2003
1247,1,1997
80,2,2000
578,1,2007
201,2,2009
323,1,2008
80,2,2010
204,1,2001
323,2,2002
140,1,2002
665,2,2007
203,1,1998
81,2,2002
479,1,1999
56,2,2002
202,1,2003
268,2,2006
656,1,2002
68,2,2003
80,1,2005
131,2,2006
199,1,2000
516,2,2005
142,1,1997
164,2,2004
201,1,1998
19,2,2011
201,1,2005
323,2,2006
501,1,1996
92,2,1998
203,1,1997
140,2,1999
84,1,2001
17,2,2002
474,1,1997
68,2,1999
73,1,1999
27,2,2000
120,1,1997
324,2,2003
200,1,1998
286,2,2005
490,1,1996
127,2,2010
51,1,2000
599,2,2003
813,1,2001
537,2,2004
148,1,1998
619,2,1999
209,1,2004
23,2,2005
300,1,2004
340,2,2005
201,1,1999
108,2,2005
23,1,2008
811,2,2008
900,1,2000
51,2,2005
155,1,1999
36,2,1999
305,1,2000
323,2,2005
353,1,1997
16,2,2003
80,1,2006
108,2,2007
20,1,2000
162,2,2012
261,1,2005
256,2,2010
38,1,1998
41,2,1999
627,1,2001
1967,2,2003
687,1,2004
86,2,2008
1094,1,1997
256,2,2007
287,1,1999
324,2,2003
155,1,1997
552,2,2007
201,1,2000
116,2,2005
907,1,1998
103,2,2004
264,1,2000
256,2,2004
72,1,1998
492,2,2004
181,1,2000
40,2,2001
142,1,2001
61,2,2004
702,1,2009
88,2,2012
7,1,2001
510,2,2001
209,1,1997
510,2,2002
310,1,2002
129,2,2003
290,1,2007
178,2,2009
390,1,2001
312,2,2005
723,1,2002
657,2,2008
134,1,1999
324,2,2011
123,1,2005
72,2,2006
235,1,2004
10,2,2007
761,1,2001
175,2,2004
240,1,2007
555,2,2009
28,1,2001
52,2,2001
450,1,2009
140,2,2012
280,1,1998
228,2,1999
637,1,1996
576,2,2003
157,1,1999
81,2,2003
386,1,2003
493,2,2009
323,1,2001
140,2,2002
57,1,1999
140,2,2000
80,1,2002
171,2,2005
119,1,1996
261,2,1996
81,1,2002
94,2,2005
20,1,2003
141,2,2003
77,1,1997
12,2,1998
262,1,2000
216,2,2004
148,1,1996
141,2,1999
60,1,2007
532,2,2011
3,1,1996
139,2,1998
328,1,2007
518,2,2009
139,1,1996
30,2,1999
599,1,2000
200,2,2008
98,1,1999
170,2,2005
141,1,2003
111,2,2007
203,1,2004
404,2,2010
114,1,2005
210,2,2008
77,1,1996
30,2,1996
59,1,1997
142,2,1999
608,1,1999
817,2,2008
146,1,1997
31,2,2004
253,1,2001
120,2,2012
428,1,2000
689,2,2011
241,1,1998
503,2,2006
314,1,2007
107,2,2008
446,1,2001
187,2,2008
59,1,2002
105,2,2003
77,1,1997
327,2,1997
263,1,1999
31,2,2000
60,1,2007
81,2,2009
428,1,2004
86,2,2006
25,1,2002
65,2,2002
255,1,2005
6,2,2006
322,1,2000
1005,2,2010
142,1,1996
277,2,2005
401,1,1998
78,2,2001
116,1,1998
108,2,1999
270,1,1999
66,2,2000
903,1,1999
40,2,2005
110,1,2001
1242,2,2008
702,1,2006
107,2,2009
527,1,1997
79,2,2001
12,1,2003
512,2,2004
112,1,2000
108,2,2000
32,1,2004
82,2,2004
141,1,1996
483,2,2009
124,1,1999
104,2,2000
139,1,2005
90,2,2008
118,1,2010
85,2,2011
142,1,1996
231,2,2008
328,1,2005
31,2,2008
81,1,2002
25,2,2003
70,1,1996
27,2,2000
179,1,2000
65,2,2009
184,1,1997
475,2,1998
390,1,2003
191,2,2013
281,1,2002
144,2,2009
395,1,1996
39,2,1998
41,1,2008
43,2,2010
384,1,2001
18,2,2005
203,1,2001
115,2,2007
289,1,2002
245,2,2004
140,1,2001
81,2,2003
279,1,2002
299,2,2005
80,1,1998
80,2,2000
32,1,1997
374,2,1997
551,1,2005
911,2,2007
191,1,1998
426,2,2003
166,1,2006
398,2,2009
142,1,1996
141,2,1998
201,1,2000
80,2,2002
277,1,1996
766,2,1998
288,1,2006
116,2,2008
82,1,1999
110,2,1999
88,1,2006
208,2,2009
187,1,1996
738,2,2004
174,1,1997
25,2,1998
233,1,1998
382,2,2002
232,1,2001
380,2,2006
335,1,2000
7,2,2002
6,1,1999
953,2,2010
15,1,1998
507,2,2004
210,1,1997
201,2,2000
374,1,2001
60,2,2004
45,1,1999
202,2,2002
139,1,2002
126,2,2006
567,1,2002
139,2,2005
141,1,2003
278,2,2005
390,1,1996
113,2,1998
391,1,2001
34,2,2005
143,1,2004
148,2,2007
217,1,2007
96,2,2009
100,1,2003
88,2,2005
394,1,2000
282,2,2001
19,1,2008
409,2,2009
79,1,2000
74,2,2007
702,1,2004
28,2,2007
325,1,1996
47,2,2003
156,1,2006
206,2,2007
268,1,1998
13,2,2000
200,1,1999
384,2,2004
141,1,1996
126,2,1998
608,1,2002
124,2,2003
139,1,1997
137,2,2001
72,1,2002
265,2,2005
123,1,1999
58,2,2003
62,1,1998
321,2,1999
160,1,1999
4187,2,2002
201,1,1997
80,2,2002
304,1,2002
1021,2,2009
80,1,1996
141,2,1998
226,1,1997
142,2,2001
200,1,1999
141,2,2002
140,1,2000
165,2,2002
36,1,2001
59,2,2002
70,1,1998
189,2,2002
323,1,1998
725,2,2003
93,1,2002
101,2,2004
456,1,1996
152,2,2002
142,1,1996
222,2,1997
153,1,2007
78,2,2009
110,1,2002
99,2,2003
993,1,1999
80,2,2002
689,1,1999
139,2,2005
173,1,2006
38,2,2011
57,1,2007
91,2,2007
192,1,2010
32,2,2011
1273,1,1999
141,2,2003
203,1,2000
205,2,2003
336,1,2003
141,2,2009
323,1,2004
80,2,2007
139,1,2000
62,2,2001
80,1,1999
139,2,2001
243,1,2003
37,2,2005
150,1,1996
81,2,2004
142,1,2008
80,2,2010
168,1,2001
200,2,2008
139,1,2001
80,2,2003
201,1,2002
572,2,2008
78,1,1997
63,2,1998
23,1,2004
133,2,2004
139,1,2002
81,2,2006
415,1,2001
165,2,2005
81,1,1999
81,2,2010
928,1,2005
464,2,2011
293,1,1997
385,2,2003
112,1,1998
27,2,2000
596,1,1996
524,2,2000
597,1,2003
1380,2,2007
84,1,2002
52,2,2002
73,1,1999
62,2,2001
148,1,2005
1061,2,2008
228,1,2002
207,2,2007
597,1,2002
111,2,2005
139,1,1997
80,2,1999
134,1,2009
23,2,2009
322,1,2002
471,2,2004
543,1,1998
592,2,2006
778,1,1996
599,2,2002
131,1,1997
124,2,2002
48,1,2004
82,2,2004
46,1,2001
25,2,2001
78,1,2002
80,2,2004
1209,1,2003
63,2,2010
53,1,1996
45,2,1996
172,1,1999
11,2,2000
79,1,2001
534,2,2007
114,1,2009
157,2,2011
772,1,2000
156,2,2004
384,1,2001
142,2,2007
51,1,2006
50,2,2007
174,1,2001
170,2,2003
12,1,2003
9,2,2006
151,1,2004
178,2,2006
80,1,1997
233,2,1999
322,1,2000
193,2,2004
83,1,2004
689,2,2011
81,1,2004
277,2,2010
142,1,2000
453,2,2006
636,1,2000
935,2,2009
167,1,1997
54,2,1998
818,1,2001
489,2,2005
323,1,2004
92,2,2006
81,1,1999
133,2,2002
766,1,2004
171,2,2009
48,1,2003
95,2,2008
483,1,2008
13,2,2010
90,1,2007
415,2,2009
254,1,2002
115,2,2007
87,1,1998
111,2,1998
30,1,2000
8,2,2001
121,1,2001
792,2,2009
140,1,2001
383,2,2007
30,1,1997
69,2,1997
10,1,2008
104,2,2008
169,1,2005
23,2,2006
314,1,2001
142,2,2008
81,1,2000
46,2,2002
113,1,1998
26,2,2000
217,1,2005
8,2,2007
106,1,2003
162,2,2004
453,1,2004
108,2,2013
78,1,2002
2,2,2002
81,1,2002
80,2,2004
37,1,2000
143,2,2002
57,1,2010
60,2,2011
135,1,1998
383,2,2012
80,1,2000
112,2,2008
47,1,2010
535,2,2010
80,1,1997
64,2,2004
61,1,2002
76,2,2002
59,1,1999
1134,2,2002
29,1,2007
543,2,2007
198,1,2003
232,2,2010
627,1,2002
80,2,2006
78,1,1998
129,2,2002
403,1,2006
366,2,2012
50,1,2003
688,2,2011
263,1,2004
48,2,2005
230,1,2010
170,2,2011
20,1,2004
24,2,2005
84,1,2004
143,2,2005
75,1,2002
9,2,2002
83,1,2003
126,2,2006
77,1,1999
22,2,2000
226,1,2009
333,2,2010
155,1,1997
44,2,1998
140,1,2000
203,2,2002
277,1,2000
10,2,2003
200,1,2001
16,2,2010
432,1,1998
258,2,2006
17,1,2002
509,2,2005
177,1,2008
22,2,2013
250,1,2003
595,2,2005
201,1,1999
665,2,2000
192,1,2008
165,2,2010
370,1,2003
78,2,2005
445,1,2002
918,2,2008
140,1,2000
99,2,2003
45,1,2002
21,2,2003
90,1,2003
31,2,2005
140,1,2003
262,2,2006
80,1,2002
566,2,2008
77,1,2001
123,2,2002
284,1,2002
29,2,2004
160,1,2002
47,2,2003
67,1,1999
616,2,2007
414,1,2002
64,2,2005
201,1,2001
138,2,2005
254,1,2002
415,2,2007
78,1,2002
184,2,2005
31,1,2000
86,2,2000
16,1,1996
81,2,1997
918,1,2007
220,2,2011
689,1,2008
178,2,2010
182,1,2004
131,2,2006
141,1,2004
183,2,2004
193,1,2004
103,2,2006
250,1,1999
326,2,2004
142,1,2001
142,2,2003
688,1,2005
380,2,2012
76,1,2000
338,2,2001
47,1,2001
542,2,2010
234,1,2005
80,2,2007
323,1,1997
41,2,2004
102,1,2002
117,2,2003
142,1,2005
257,2,2010
55,1,1999
329,2,2009
628,1,2005
12,2,2009
257,1,2006
254,2,2007
80,1,2000
106,2,2003
169,1,2009
91,2,2012
1026,1,2000
690,2,2008
147,1,1998
18,2,2007
66,1,2002
173,2,2003
382,1,2001
53,2,2004
7,1,2000
129,2,2001
170,1,2005
201,2,2010
240,1,2005
380,2,2006
216,1,1998
1419,2,2007
139,1,2002
622,2,2009
43,1,2002
1089,2,2008
647,1,2003
148,2,2006
176,1,2004
293,2,2011
5,1,2009
64,2,2010
314,1,1997
301,2,1998
58,1,2007
641,2,2009
299,1,2001
8,2,2002
597,1,1996
81,2,2005
162,1,2009
180,2,2011
31,1,2000
207,2,2004
235,1,2004
139,2,2007
268,1,2000
159,2,2007
262,1,2004
873,2,2008
84,1,2003
100,2,2004
504,1,2004
48,2,2006
18,1,1999
40,2,2007
193,1,2001
142,2,2003
150,1,2006
76,2,2010
359,1,2003
312,2,2005
556,1,1998
8,2,1999
445,1,1998
114,2,2003
187,1,2001
128,2,2004
85,1,1998
18,2,2005
166,1,1997
124,2,1998
66,1,1997
76,2,2001
347,1,2009
369,2,2011
33,1,2008
191,2,2010
139,1,1996
53,2,1999
200,1,1996
13,2,2002
334,1,2001
141,2,2009
4,1,1998
516,2,1998
33,1,2002
312,2,2004
284,1,1996
284,2,1998
200,1,1998
355,2,1999
78,1,2006
80,2,2012
54,1,2001
753,2,2002
134,1,2005
14,2,2006
141,1,2000
685,2,2008
681,1,2007
84,2,2010
139,1,2003
141,2,2004
79,1,2005
61,2,2009
630,1,1997
120,2,2001
83,1,2005
114,2,2007
139,1,1998
200,2,2001
263,1,1999
80,2,2001
79,1,2000
140,2,2004
383,1,2006
203,2,2011
38,1,2007
273,2,2009
466,1,2005
92,2,2008
80,1,1998
6,2,2005
49,1,2005
28,2,2006
70,1,2005
167,2,2013
141,1,1997
141,2,1998
11,1,1999
141,2,2000
508,1,2003
687,2,2005
318,1,1997
141,2,2002
165,1,2008
41,2,2009
124,1,2006
390,2,2006
150,1,2004
40,2,2006
524,1,2003
21,2,2008
83,1,2002
261,2,2011
51,1,2012
132,2,2013
216,1,2007
707,2,2008
326,1,2003
426,2,2011
206,1,2004
142,2,2007
433,1,2001
96,2,2004
253,1,2001
81,2,2003
22,1,2009
2,2,2010
111,1,2002
140,2,2002
717,1,2010
80,2,2013
597,1,1999
648,2,2003
55,1,2002
153,2,2003
462,1,2006
53,2,2007
45,1,2008
168,2,2009
200,1,2002
203,2,2009
25,1,2001
314,2,2002
18,1,2001
264,2,2004
232,1,2004
1175,2,2004
139,1,2004
519,2,2007
141,1,1999
167,2,2001
153,1,2003
153,2,2004
147,1,2004
1104,2,2008
391,1,2002
141,2,2005
59,1,2007
527,2,2008
661,1,2003
10,2,2006
203,1,2006
50,2,2009
18,1,2000
63,2,2000
181,1,2006
687,2,2007
599,1,2001
316,2,2003
296,1,2004
117,2,2006
724,1,2001
47,2,2009
202,1,2005
260,2,2007
4,1,2006
276,2,2008
5,1,2003
382,2,2007
311,1,2001
84,2,2004
11,1,1996
68,2,1996
140,1,2004
78,2,2005
134,1,1999
506,2,2000
406,1,2003
126,2,2005
281,1,2005
44,2,2006
137,1,1997
140,2,1999
139,1,1996
962,2,2001
702,1,1998
139,2,2005
54,1,1998
321,2,2006
217,1,2004
400,2,2005
278,1,2004
13,2,2005
290,1,2004
153,2,2010
115,1,1998
118,2,1999
896,1,2007
122,2,2010
319,1,2002
19,2,2003
93,1,2002
22,2,2003
143,1,2003
561,2,2008
157,1,2002
92,2,2005
61,1,2008
238,2,2008
200,1,2002
213,2,2005
509,1,2009
81,2,2011
201,1,2007
1297,2,2010
964,1,2003
12,2,2013
183,1,1997
87,2,1998
740,1,2007
599,2,2009
292,1,2001
19,2,2002
35,1,1996
360,2,1998
32,1,2000
266,2,2000
296,1,2000
324,2,2005
350,1,2006
30,2,2008
567,1,2007
141,2,2011
430,1,2003
63,2,2005
356,1,2005
402,2,2010
53,1,2006
455,2,2008
693,1,2005
122,2,2007
134,1,1999
511,2,2001
120,1,2010
286,2,2012
171,1,2001
141,2,2003
689,1,1998
73,2,2007
26,1,1998
532,2,1998
114,1,2000
107,2,2002
1450,1,1998
1155,2,2009
100,1,2000
89,2,2001
251,1,1999
66,2,2005
1306,1,1997
105,2,2002
120,1,2005
73,2,2006
41,1,2006
255,2,2008
622,1,1999
460,2,2002
276,1,2004
194,2,2005
21,1,2002
50,2,2004
37,1,2000
36,2,2001
78,1,1997
29,2,1999
37,1,2003
262,2,2006
154,1,2003
246,2,2009
607,1,2002
41,2,2004
501,1,2001
384,2,2006
248,1,2003
733,2,2008
81,1,1997
80,2,1999
80,1,1996
111,2,1998
97,1,1996
96,2,1998
290,1,2000
80,2,2004
184,1,1997
39,2,1999
217,1,2001
50,2,2004
84,1,1997
188,2,1998
33,1,1996
690,2,2003
503,1,1997
442,2,1998
19,1,1996
141,2,1997
5,1,2005
304,2,2006
80,1,1997
90,2,2000
141,1,1997
135,2,1998
476,1,2005
183,2,2008
323,1,1996
142,2,2000
141,1,1999
141,2,2002
323,1,2000
157,2,2001
178,1,1996
78,2,1998
534,1,1998
37,2,2000
78,1,2005
229,2,2009
78,1,1997
385,2,1999
104,1,1998
390,2,1999
576,1,1999
97,2,2002
484,1,1997
81,2,1999
48,1,2006
365,2,2009
14,1,1998
147,2,2011
65,1,2000
35,2,2001
185,1,2002
719,2,2011
303,1,1997
7,2,1999
2783,1,2002
656,2,2011
141,1,2008
141,2,2011
172,1,2002
45,2,2006
455,1,1998
13,2,2001
119,1,1997
44,2,1998
1023,1,1997
86,2,2001
162,1,2002
142,2,2004
65,1,1997
324,2,2003
262,1,2002
253,2,2007
801,1,2005
924,2,2009
668,1,1999
109,2,2002
261,1,2000
293,2,2001
385,1,1996
49,2,2004
597,1,1999
320,2,2004
157,1,2005
73,2,2005
50,1,2002
293,2,2003
141,1,2001
141,2,2002
32,1,2005
71,2,2006
353,1,1998
523,2,1999
594,1,2003
841,2,2007
176,1,2002
19,2,2003
291,1,2003
266,2,2005
230,1,1998
81,2,1999
177,1,1996
250,2,1999
1735,1,1997
958,2,2007
134,1,2000
132,2,2003
19,1,1996
4,2,1996
516,1,1999
36,2,2001
111,1,2000
112,2,2001
116,1,1997
198,2,1998
599,1,2000
104,2,2005
142,1,1998
686,2,2010
323,1,2000
83,2,2002
141,1,2007
293,2,2008
658,1,1999
658,2,2004
461,1,2001
105,2,2003
658,1,2000
52,2,2004
150,1,1998
528,2,2003
259,1,1999
39,2,2001
81,1,1996
671,2,1999
142,1,1998
119,2,2000
190,1,1997
157,2,2000
151,1,2011
133,2,2012
423,1,2005
316,2,2006
8,1,2000
6,2,2000
263,1,2003
67,2,2004
122,1,2003
316,2,2004
815,1,2009
399,2,2012
126,1,2001
242,2,2004
49,1,1998
48,2,1999
272,1,2005
138,2,2009
80,1,1997
1289,2,2002
148,1,1997
30,2,2000
78,1,2001
529,2,2004
210,1,1997
54,2,1999
176,1,1996
49,2,2002
172,1,1996
493,2,1998
63,1,2006
87,2,2008
80,1,1998
61,2,2002
139,1,2002
142,2,2005
114,1,2002
117,2,2005
428,1,2004
42,2,2006
1095,1,2008
162,2,2012
691,1,2003
42,2,2008
141,1,1997
79,2,2000
2,1,1998
78,2,2000
359,1,2005
378,2,2011
69,1,2008
287,2,2009
106,1,2004
50,2,2011
13,1,2007
824,2,2008
34,1,2002
37,2,2003
169,1,2007
538,2,2009
80,1,2003
24,2,2009
105,1,2006
765,2,2007
155,1,2013
55,2,2013
72,1,1997
253,2,1997
809,1,1999
961,2,2008
750,1,2009
56,2,2011
502,1,2007
436,2,2009
28,1,2005
116,2,2007
81,1,2000
900,2,2006
566,1,2004
12,2,2013
290,1,2004
137,2,2006
32,1,1997
83,2,1998
7,1,2005
103,2,2007
109,1,2002
9,2,2003
309,1,1997
240,2,1998
163,1,2004
36,2,2008
334,1,1997
264,2,2002
129,1,1996
29,2,1997
101,1,1999
60,2,2000
21,1,1999
140,2,2001
597,1,2002
395,2,2010
485,1,2008
103,2,2011
239,1,2006
88,2,2008
9,1,1996
63,2,1996
34,1,1996
201,2,1997
201,1,2005
141,2,2007
323,1,1997
80,2,2000
80,1,2001
325,2,2003
58,1,1997
142,2,1998
66,1,2003
30,2,2003
102,1,1996
56,2,1996
159,1,1999
296,2,2002
301,1,1997
77,2,2002
71,1,2011
47,2,2013
391,1,2005
359,2,2010
81,1,1999
78,2,2001
139,1,1996
3954,2,2002
719,1,2009
22,2,2010
142,1,1996
318,2,2001
1006,1,2004
598,2,2010
28,1,2000
122,2,2002
566,1,1999
7,2,2002
436,1,2005
458,2,2012
10,1,2000
3,2,2000
50,1,2003
81,2,2006
322,1,2004
289,2,2008
191,1,1997
68,2,1999
4,1,2000
202,2,2002
132,1,2000
20,2,2001
78,1,1998
263,2,2001
58,1,2005
9,2,2006
19,1,2000
24,2,2001
80,1,2003
348,2,2009
75,1,2003
628,2,2004
40,1,2004
171,2,2004
116,1,2004
35,2,2005
4,1,2003
584,2,2003
233,1,2002
231,2,2003
313,1,2004
166,2,2006
851,1,2007
445,2,2010
19,1,2005
49,2,2007
89,1,2004
28,2,2005
122,1,2009
166,2,2010
215,1,2006
378,2,2007
51,1,2000
98,2,2004
88,1,2009
257,2,2009
152,1,1999
9,2,2000
83,1,2003
579,2,2007
68,1,2003
174,2,2005
136,1,1997
658,2,1998
208,1,2001
33,2,2004
51,1,2005
5,2,2011
190,1,1998
609,2,2000
81,1,2008
52,2,2010
282,1,2005
117,2,2006
140,1,2001
79,2,2004
179,1,2008
132,2,2011
275,1,1998
3,2,2000
682,1,1998
84,2,2003
141,1,2002
80,2,2006
689,1,2009
139,2,2012
28,1,2001
139,2,2001
12,1,2008
6,2,2009
34,1,2003
128,2,2004
200,1,2001
374,2,2003
202,1,2004
720,2,2009
207,1,2005
140,2,2007
154,1,2009
430,2,2010
19,1,1997
17,2,1997
86,1,2004
212,2,2007
106,1,2005
243,2,2011
1085,1,2002
763,2,2011
114,1,2004
139,2,2010
121,1,2009
131,2,2011
143,1,2001
18,2,2002
900,1,1996
832,2,2003
264,1,2006
141,2,2009
309,1,2001
1288,2,2008
50,1,2006
15,2,2009
95,1,2003
200,2,2006
6646,1,1996
2,2,1999
78,1,2001
9,2,2008
55,1,2008
60,2,2009
180,1,2002
110,2,2007
670,1,2008
468,2,2010
593,1,1998
141,2,2003
104,1,2005
78,2,2006
538,1,2009
126,2,2011
13,1,2005
91,2,2006
91,1,2009
89,2,2012
208,1,2005
80,2,2007
899,1,2001
79,2,2004
223,1,2006
52,2,2008
1077,1,2001
257,2,2008
226,1,2007
55,2,2009
1191,1,2003
69,2,2007
212,1,1996
133,2,2001
630,1,2001
342,2,2004
209,1,2006
269,2,2010
42,1,2007
94,2,2008
171,1,2006
322,2,2006
42,1,2004
32,2,2007
629,1,2003
191,2,2012
104,1,1996
361,2,1996
149,1,2006
487,2,2007
141,1,1999
1011,2,2005
20,1,2003
147,2,2004
27,1,2006
80,2,2008
141,1,2001
103,2,2005
639,1,2002
978,2,2005
21,1,2010
501,2,2012
119,1,2002
191,2,2007
56,1,2003
86,2,2004
148,1,2003
490,2,2004
146,1,2009
18,2,2010
685,1,2006
89,2,2009
475,1,2005
116,2,2006
75,1,2005
178,2,2006
36,1,2003
276,2,2004
49,1,2004
563,2,2006
691,1,2009
72,2,2012
19,1,2004
172,2,2006
79,1,2005
448,2,2011
657,1,2003
42,2,2008
255,1,2004
64,2,2008
78,1,2006
235,2,2010
98,1,2002
14,2,2005
399,1,2008
195,2,2009
208,1,2004
78,2,2006
94,1,1999
69,2,2003
96,1,2005
78,2,2006
620,1,2002
83,2,2006
62,1,1999
9,2,2000
35,1,2002
213,2,2005
283,1,2010
273,2,2013
67,1,2000
79,2,2011
387,1,2010
151,2,2012
147,1,2007
98,2,2008
773,1,2007
885,2,2010
61,1,2006
42,2,2007
981,1,2009
1019,2,2012
178,1,2008
167,2,2011
5,1,2011
276,2,2012
139,1,2001
214,2,2007
445,1,2009
141,2,2010
146,1,2008
20,2,2009
139,1,2002
233,2,2006
39,1,2006
8,2,2008
263,1,1999
141,2,2005
78,1,2005
38,2,2006
207,1,2005
80,2,2007
129,1,2007
157,2,2008
554,1,2007
105,2,2010
80,1,2003
80,2,2004
221,1,2005
104,2,2006
73,1,2006
84,2,2008
143,1,2005
43,2,2008
256,1,2004
154,2,2006
90,1,2004
331,2,2006
449,1,2005
12,2,2008
80,1,2003
88,2,2006
311,1,2007
227,2,2008
366,1,2008
20,2,2009
6,1,1998
6,2,2006
12,1,2004
206,2,2006
657,1,2005
782,2,2008
23,1,1998
227,2,2008
26,1,2000
80,2,2001
742,1,2004
183,2,2008
745,1,2002
50,2,2005
358,1,2003
50,2,2008
861,1,2008
902,2,2011
322,1,2005
141,2,2010
144,1,2007
27,2,2010
81,1,2002
104,2,2013
368,1,2005
60,2,2006
152,1,2009
509,2,2011
482,1,2002
598,2,2004
652,1,2011
122,2,2012
785,1,2008
132,2,2011
1041,1,2004
735,2,2008
103,1,2004
62,2,2006
154,1,2007
837,2,2010
1073,1,2009
341,2,2012
447,1,2007
134,2,2008
324,1,2009
287,2,2011
64,1,2010
475,2,2012
88,1,2005
116,2,2008
260,1,2006
178,2,2006
203,1,2006
190,2,2008
188,1,2007
228,2,2008
200,1,2005
296,2,2009
576,1,2008
191,2,2012
43,1,2007
158,2,2008
234,1,2005
4,2,2006
236,1,2011
178,2,2012
187,1,2009
231,2,2010
623,1,2007
156,2,2010
46,1,2001
51,2,2002
720,1,2009
283,2,2011
147,1,2002
60,2,2005
111,1,2004
123,2,2007
75,1,2008
324,2,2009
64,1,2005
36,2,2008
168,1,2006
51,2,2007
204,1,2008
533,2,2009
3,1,2003
268,2,2009
274,1,2003
127,2,2004
