real_days_1,n_spell_u,yin
45,1,2010
32,1,2005
50,1,2006
200,1,2007
31,1,2008
80,1,2000
201,1,1988
62,1,2006
3,1,1996
1366,1,2006
23,1,2009
31,1,1996
102,1,2006
548,1,2005
1096,1,1997
2,1,1999
69,1,2003
40,1,1998
441,1,2012
24,1,2006
1417,1,2007
5,1,1999
138,1,1996
26,1,1995
2452,1,1997
53,1,1996
2198,1,1997
587,1,2002
325,1,2012
3,1,1994
489,1,1997
71,1,2013
32,1,1998
58,1,2006
28,1,2007
30,1,2008
134,1,1996
3,1,1994
3,1,2006
2,1,1996
56,1,1999
160,1,1996
44,1,1989
3,1,1989
171,1,2009
88,1,1996
11,1,1996
749,1,2000
235,1,1997
1053,1,1995
976,1,1981
2,1,1999
3,1,1995
517,1,1997
91,1,1997
4,1,1994
114,1,1996
19,1,1997
283,1,1996
2,1,1981
136,1,2007
93,1,1997
7,1,1996
20,1,1996
78,1,2000
117,1,2001
47,1,1996
20,1,1997
2,1,2003
13,1,2002
234,1,1998
4,1,1998
280,1,1996
6,1,1996
6,1,2000
32,1,1996
2,1,1992
6,1,2004
3,1,1999
90,1,2010
32,1,1999
53,1,2005
638,1,1996
579,1,2002
93,1,2013
380,1,1997
3,1,2005
4,1,2007
164,1,1998
42,1,1997
708,1,1997
356,1,2012
76,1,1998
93,1,1988
180,1,1997
131,1,2009
219,1,2013
3,1,1989
336,1,2004
2,1,1991
87,1,1996
32,1,1990
17,1,2010
91,1,2000
4,1,2002
404,1,1998
4,1,2001
9,1,2003
474,1,2002
4,1,1990
30,1,2011
16,1,2009
1337,1,1997
381,1,2005
21,1,2000
37,1,1999
31,1,2000
35,1,2001
79,1,2011
3,1,1995
61,1,1994
25,1,1997
43,1,1998
124,1,1996
13,1,2010
62,1,1996
366,1,2001
60,1,1996
18,1,2002
12,1,2011
464,1,2002
94,1,1997
24,1,2004
4,1,1991
699,1,2010
78,1,1996
180,1,2006
162,1,2006
151,1,2006
762,1,1997
30,1,1998
163,1,1997
1,1,1997
214,1,2010
5,1,2001
2409,1,1997
2,1,1999
119,1,1999
1508,1,2009
64,1,1998
1101,1,2008
6,1,2000
488,1,1998
209,1,1996
260,1,2003
2,1,2001
609,1,1996
47,1,1999
1059,1,2000
760,1,2004
860,1,1998
6,1,2002
2734,1,2002
40,1,1996
32,1,1998
39,1,2003
427,1,1994
62,1,1986
1592,1,2008
1248,1,2008
157,1,2012
108,1,1999
581,1,2001
216,1,1998
365,1,2002
1377,1,1997
62,1,1993
4,1,1998
550,1,2003
2177,1,1996
25,1,2007
4,1,2006
1109,1,1996
62,1,2003
408,1,1996
2667,1,2005
166,1,1998
91,1,1996
263,1,1996
815,1,2010
17,1,2007
200,1,2009
157,1,2002
196,1,1999
89,1,2011
6,1,1997
407,1,2003
88,1,2000
72,1,2006
38,1,2006
21,1,1998
91,1,1997
602,1,2000
9,1,2007
92,1,2002
652,1,2002
914,1,1997
701,1,2004
320,1,2007
447,1,1996
475,1,1997
359,1,1996
1529,1,1998
18,1,1999
313,1,2000
204,1,2001
122,1,2000
15,1,2004
131,1,2004
24,1,1996
53,1,2013
55,1,1997
106,1,2005
534,1,1996
5,1,1998
93,1,2004
465,1,1999
106,1,2004
2,1,2000
516,1,2011
75,1,2011
958,1,2003
3,1,2000
1647,1,1998
490,1,1996
32,1,1995
1076,1,1996
5,1,1995
4,1,1997
18,1,1999
1,1,2007
2,1,2006
62,1,1998
911,1,2000
212,1,2012
453,1,2000
376,1,1996
773,1,2001
1405,1,2009
940,1,2009
822,1,2008
157,1,2001
87,1,2001
3,1,1996
83,1,2007
564,1,2011
174,1,2000
18,1,1998
1265,1,2001
391,1,2002
9,1,2001
530,1,2012
152,1,1998
9,1,2004
2,1,2002
130,1,2013
225,1,2003
320,1,2002
18,1,1999
800,1,2006
72,1,2000
25,1,1996
53,1,2000
655,1,2000
5,1,2006
31,1,1996
5,1,1996
2,1,2000
11,1,2006
52,1,2009
266,1,2010
58,1,1997
18,1,1997
20,1,2003
42,1,2000
496,1,2010
115,1,2010
37,1,2006
236,1,2004
2,1,1997
50,1,2004
2,1,2000
661,1,1998
139,1,2007
469,1,1996
10,1,2000
580,1,1995
373,1,2003
2,1,2001
31,1,1998
8,1,1998
5,1,2002
105,1,1998
1121,1,2002
920,1,2005
15,1,1997
10,1,2001
183,1,2000
10,1,1995
2,1,1997
20,1,2012
4,1,2005
13,1,1997
456,1,1998
404,1,1997
823,1,1996
410,1,1998
3,1,2003
6,1,1993
367,1,2007
5,1,2005
124,1,2000
80,1,1999
893,1,1997
642,1,2000
3,1,2000
75,1,2003
2010,1,1994
146,1,2000
70,1,2001
2,1,1994
495,1,2004
6,1,2001
245,1,2006
19,1,2000
6,1,2000
1170,1,2000
335,1,2005
1755,1,2007
185,1,1997
544,1,2002
1321,1,2004
29,1,1998
594,1,1996
15,1,1997
1835,1,1998
14,1,2007
70,1,2007
690,1,2007
3,1,2000
35,1,1996
756,1,1998
2055,1,2003
68,1,2008
35,1,2001
2234,1,2004
6,1,2003
6,1,2001
216,1,2008
98,1,1999
698,1,2000
2,1,2001
396,1,1996
604,1,1999
4,1,2004
67,1,2002
334,1,2002
915,1,1998
53,1,1998
77,1,2003
297,1,2010
174,1,2002
35,1,1996
435,1,2000
23,1,2005
581,1,1996
49,1,2007
133,1,2003
1397,1,2005
25,1,2013
179,1,2003
39,1,2010
3,1,2002
1632,1,2005
633,1,2008
975,1,2007
752,1,2002
20,1,2006
324,1,1996
1570,1,2008
122,1,2009
1019,1,1998
28,1,2005
4,1,2000
3,1,1997
10,1,2001
7,1,2001
9,1,2004
16,1,2003
200,1,2011
63,1,2004
1644,1,2001
2,1,2001
4,1,2001
83,1,2002
215,1,1999
5,1,1997
22,1,2004
1033,1,1999
2,1,2004
62,1,2013
122,1,1996
92,1,2000
770,1,2002
7,1,2001
114,1,2007
296,1,2007
7,1,1996
47,1,2000
18,1,2004
32,1,2011
185,1,2004
2,1,2003
503,1,2008
120,1,1998
6,1,1995
273,1,2008
30,1,2007
8,1,2006
86,1,2009
248,1,2001
266,1,2003
1449,1,2004
13,1,2008
200,1,2004
38,1,2001
5,1,2000
427,1,1996
210,1,2012
4,1,1996
908,1,1999
2,1,2000
253,1,2008
176,1,2002
8,1,2009
3,1,2004
930,1,2006
1113,1,1996
224,1,1996
5,1,1995
1,1,1999
93,1,1996
1663,1,1999
92,1,1997
39,1,2008
17,1,1998
984,1,2008
429,1,1999
94,1,2000
409,1,1998
1217,1,1998
1674,1,2002
47,1,2001
59,1,2012
3,1,2002
31,1,1999
46,1,1997
27,1,2002
48,1,2001
3,1,2005
1107,1,1998
6,1,1997
184,1,2003
1040,1,2001
2,1,2001
176,1,2004
110,1,2005
15,1,1999
732,1,1996
58,1,2003
300,1,1996
13,1,2013
8,1,2012
3,1,2003
22,1,2001
94,1,2001
788,1,1998
96,1,1998
430,1,2006
944,1,1997
32,1,2002
99,1,2001
2,1,1996
78,1,2012
28,1,2007
6,1,2004
8,1,2005
171,1,2007
84,1,2009
1094,1,2010
516,1,1998
9,1,1997
187,1,2011
210,1,2010
457,1,2009
1,1,2011
110,1,2005
3,1,2005
117,1,2010
50,1,2009
64,1,2010
52,1,2004
49,1,2012
93,1,2009
206,1,2008
52,1,2000
205,1,2002
290,1,2000
541,1,2008
45,1,2013
80,1,2010
116,1,2009
39,1,2006
215,1,2005
556,1,2000
73,1,2013
4,1,2004
273,1,2008
217,1,2009
98,1,2013
5,1,2002
219,1,2002
94,1,2000
32,1,2005
393,1,2010
339,1,2003
308,1,2012
293,1,2012
24,1,2004
475,1,2010
94,1,2011
3,1,2000
9,1,2002
265,1,2009
154,1,2013
57,1,2007
346,1,2005
20,1,2005
831,1,2011
54,1,2007
411,1,2012
18,1,2003
54,1,2010
241,1,2006
10,1,2012
3,1,2003
1,1,2004
341,1,2012
1435,1,2008
105,1,2007
26,1,2010
2,1,2005
630,1,2010
386,1,2005
4,1,2005
138,1,2012
64,1,2005
39,1,2001
179,1,2012
76,1,2013
1124,1,2010
244,1,2010
10,1,2004
31,1,2004
10,1,2007
123,1,2013
42,1,2008
50,1,2008
2,1,2007
999,1,2010
18,1,2011
29,1,2011
257,1,2009
133,1,2005
3,1,2010
624,1,2005
696,1,2011
2026,1,2004
32,1,2006
6,1,2005
385,1,2009
445,1,2011
109,1,2007
150,1,2004
417,1,2009
20,1,2011
170,1,2009
53,1,2008
145,1,2011
44,1,2010
14,1,2010
6,1,2007
671,1,2011
40,1,2010
480,1,2011
97,1,2013
51,1,2006
107,1,2010
645,1,2009
20,1,2013
91,1,2010
309,1,2012
192,1,2009
117,1,2012
17,1,2008
1988,1,2008
319,1,2011
731,1,2005
21,1,2010
17,1,2000
185,1,2012
24,1,2004
2,1,2007
31,1,2006
507,1,2010
1439,1,2006
62,1,2010
13,1,2006
336,1,2010
154,1,2005
10,1,2004
274,1,2005
147,1,2012
30,1,2010
68,1,2007
366,1,2012
122,1,2003
882,1,2010
140,1,2010
444,1,2011
66,1,2004
685,1,2010
52,1,2013
639,1,2012
650,1,2011
7,1,2013
343,1,2011
192,1,2010
326,1,2011
636,1,2011
4,1,2010
3,1,2005
41,1,2012
564,1,2010
317,1,2012
21,1,2004
62,1,2012
1007,1,2011
210,1,2012
99,1,2012
1432,1,1993
91,1,1991
77,1,1994
96,1,1985
247,1,1987
924,1,1999
122,1,2007
55,1,1998
778,1,1996
314,1,2000
640,1,1997
13,1,1996
32,1,1996
89,1,1996
1023,1,1996
63,1,1983
27,1,1996
336,1,1996
195,1,1997
80,1,1996
18,1,1984
65,1,1996
775,1,1997
106,1,1996
441,1,1995
6,1,1996
23,1,1998
14,1,1997
2,1,1992
776,1,1997
1235,1,1997
15,1,1995
24,1,1995
5,1,1997
64,1,1996
99,1,1994
14,1,1996
879,1,1998
197,1,1998
106,1,1989
3,1,1996
1191,1,1997
3,1,2000
2,1,1998
2,1,1999
36,1,1996
796,1,1998
749,1,1996
42,1,2002
404,1,1996
62,1,2000
10,1,2003
294,1,1996
32,1,2002
4,1,1989
10,1,2005
1458,1,2000
314,1,1999
182,1,1991
794,1,1999
1,1,2000
79,1,1999
16,1,1996
215,1,1996
72,1,1997
60,1,1993
10,1,1999
2,1,1995
106,1,1999
248,1,1999
32,1,1996
30,1,1999
62,1,1988
1193,1,1998
736,1,1999
340,1,2008
24,1,1997
850,1,2000
111,1,2004
828,1,1997
1340,1,2003
243,1,2005
34,1,2006
9,1,2008
4,1,1991
47,1,2006
606,1,2004
805,1,2003
366,1,2000
2,1,1995
230,1,1997
249,1,2009
631,1,2008
3,1,1991
5,1,1990
1833,1,1996
613,1,2003
27,1,2010
1009,1,2001
550,1,2009
45,1,1993
47,1,1990
111,1,1999
635,1,1995
41,1,1998
3,1,2001
23,1,1996
1315,1,2009
20,1,1996
32,1,1997
116,1,2004
2032,1,1998
17,1,2003
296,1,2012
49,1,2002
283,1,1996
37,1,1992
60,1,2006
8,1,1992
31,1,1996
289,1,2009
29,1,1995
7,1,1997
16,1,2003
31,1,1974
20,1,1996
62,1,1994
156,1,1998
147,1,1997
462,1,1999
35,1,1990
322,1,1998
16,1,2003
348,1,2000
217,1,1996
11,1,1988
3,1,1982
2,1,1996
15,1,1994
829,1,1998
23,1,1996
786,1,2009
187,1,2002
541,1,1995
600,1,1996
15,1,1996
548,1,1992
355,1,1999
2,1,1979
61,1,1998
1219,1,1997
1069,1,1996
513,1,1992
28,1,2005
894,1,1996
2,1,1995
62,1,1996
495,1,2003
19,1,2007
47,1,1998
31,1,1997
62,1,2000
584,1,1998
132,1,2008
13,1,1994
769,1,1998
56,1,2010
456,1,1999
13,1,1996
217,1,2003
357,1,2011
1467,1,2005
1310,1,1999
244,1,1997
67,1,1993
566,1,2006
590,1,2000
12,1,1995
16,1,2006
770,1,2000
25,1,2005
260,1,2004
1738,1,2004
10,1,1996
916,1,1994
1326,1,1998
39,1,2010
119,1,1998
8,1,1994
13,1,1993
115,1,2012
170,1,2006
75,1,1995
1035,1,2007
124,1,1995
98,1,2006
385,1,2007
62,1,2006
1083,1,1997
853,1,1996
1170,1,2001
79,1,2001
93,1,2000
301,1,1996
18,1,1995
355,1,1996
19,1,1998
71,1,1996
1342,1,1989
166,1,1996
126,1,1999
235,1,1996
36,1,2000
32,1,1990
20,1,1999
21,1,2001
712,1,2001
390,1,1998
226,1,2000
108,1,1991
214,1,1997
581,1,2001
367,1,1998
19,1,2006
27,1,1996
202,1,2010
1116,1,2003
45,1,1996
802,1,2008
5,1,1993
347,1,2011
67,1,1999
5,1,1992
29,1,1996
192,1,1995
32,1,1992
215,1,1990
5,1,1987
9,1,2003
1417,1,2006
488,1,2004
102,1,1997
51,1,1999
669,1,1997
86,1,2011
148,1,1996
3,1,1991
80,1,1988
2102,1,2006
191,1,1998
456,1,1998
1332,1,2000
12,1,2003
2,1,1998
184,1,2002
321,1,2010
137,1,1996
9,1,1998
18,1,1994
229,1,1999
8,1,1999
5,1,1999
371,1,2011
40,1,2006
11,1,2000
50,1,2004
92,1,2003
757,1,2003
245,1,2001
299,1,1999
1135,1,2000
1490,1,2008
366,1,1992
557,1,1996
12,1,1999
93,1,1991
13,1,1998
192,1,2010
214,1,1997
181,1,1996
214,1,2012
181,1,2000
71,1,1990
188,1,1998
810,1,1999
153,1,1996
32,1,2007
928,1,1997
3,1,1995
500,1,2002
419,1,1996
36,1,1996
62,1,1994
149,1,2002
468,1,1997
518,1,1998
2333,1,1996
1931,1,1997
33,1,1998
355,1,1996
19,1,2000
237,1,2003
27,1,2012
102,1,1998
9,1,1997
1274,1,2004
128,1,1996
133,1,2004
294,1,2001
183,1,1997
817,1,2009
396,1,2006
48,1,1999
3624,1,2003
347,1,2005
104,1,1998
8,1,2004
590,1,2005
8,1,1998
59,1,2006
153,1,1997
528,1,1997
614,1,2001
1220,1,2009
246,1,2008
633,1,1997
9,1,1996
8,1,1999
608,1,2001
15,1,1994
116,1,1996
8,1,1995
2,1,1997
4,1,1996
7,1,1996
6,1,2001
490,1,2011
251,1,2002
344,1,1997
80,1,2000
7,1,2001
624,1,1997
213,1,1996
520,1,1997
468,1,2001
155,1,1995
611,1,1998
62,1,1997
55,1,1998
2,1,1997
1098,1,2004
1614,1,1996
536,1,2003
32,1,2002
937,1,2000
424,1,1996
246,1,2006
111,1,2005
744,1,2007
130,1,2005
1705,1,2002
191,1,2001
38,1,1999
13,1,1997
25,1,1995
164,1,1998
214,1,2008
5,1,2002
517,1,2000
309,1,2000
18,1,1996
1359,1,1999
35,1,1999
2118,1,2005
192,1,1996
215,1,1996
573,1,2002
1936,1,2008
1622,1,2005
3,1,1999
2,1,2006
4,1,2001
335,1,2007
117,1,1997
1245,1,1997
2,1,2004
1930,1,2000
111,1,1996
66,1,1998
68,1,1997
2,1,2005
74,1,1999
60,1,2006
142,1,2001
33,1,1998
3,1,1997
14,1,1995
11,1,2002
724,1,1997
1230,1,2005
327,1,2000
1462,1,2008
209,1,1999
49,1,2002
195,1,2012
134,1,1996
6,1,1997
567,1,1997
121,1,2000
937,1,1997
17,1,2004
511,1,1999
2060,1,2003
202,1,1998
1497,1,2009
913,1,2007
457,1,1999
195,1,2012
829,1,2001
322,1,1998
161,1,2011
366,1,2009
106,1,2006
398,1,2003
10,1,1995
7,1,2001
845,1,1998
32,1,1990
9,1,1994
73,1,1998
1626,1,1998
357,1,1984
367,1,2008
53,1,2007
28,1,1996
2,1,1996
3,1,1997
802,1,2001
267,1,1997
579,1,2012
55,1,2000
959,1,1998
405,1,2001
480,1,1996
3,1,2000
382,1,1994
443,1,1998
1026,1,2001
722,1,2010
80,1,2003
7,1,2001
7,1,1994
312,1,1997
243,1,1996
1669,1,1998
500,1,2012
8,1,1997
87,1,1998
24,1,2008
22,1,2002
5,1,2000
2,1,1996
46,1,1996
367,1,1998
92,1,2003
42,1,1998
6,1,1999
393,1,1997
31,1,2005
191,1,2000
3,1,1997
196,1,2006
1427,1,1996
3,1,2002
76,1,1998
194,1,1998
853,1,1991
732,1,2007
32,1,1997
52,1,2003
32,1,2003
162,1,2005
266,1,1998
94,1,1997
62,1,1996
621,1,1996
275,1,2004
39,1,1996
124,1,2001
440,1,2000
4,1,1999
6,1,2004
159,1,1996
7,1,1999
65,1,2000
13,1,1998
3,1,1997
34,1,1996
825,1,1997
1153,1,1999
53,1,1995
17,1,1996
38,1,1999
335,1,1997
12,1,2006
271,1,2010
315,1,2000
517,1,2011
5,1,2001
1411,1,1999
713,1,2006
218,1,1994
185,1,2005
11,1,1989
3,1,2000
252,1,2004
525,1,2010
8,1,1995
28,1,1997
15,1,1997
609,1,2007
3,1,1993
1801,1,2003
1290,1,2000
336,1,2005
35,1,1996
239,1,1996
1781,1,2007
419,1,1996
1174,1,2001
12,1,2002
32,1,2001
32,1,1993
536,1,1997
2372,1,1996
392,1,2004
6,1,2002
309,1,2006
31,1,1997
58,1,1996
756,1,1998
192,1,1998
55,1,1996
1431,1,1996
16,1,1996
154,1,2000
22,1,1997
119,1,2013
811,1,2010
3,1,1998
80,1,2006
25,1,2009
258,1,2002
1082,1,2009
71,1,1996
3,1,2001
488,1,2001
456,1,2000
1028,1,1996
870,1,1998
77,1,1996
307,1,1998
15,1,1995
51,1,2000
1554,1,2005
3791,1,2000
210,1,2010
642,1,2000
1397,1,2009
197,1,2005
10,1,2000
24,1,1999
42,1,1996
13,1,1998
85,1,2001
18,1,1996
318,1,2012
84,1,2000
228,1,2013
869,1,2005
10,1,1999
6,1,1997
910,1,1997
932,1,2008
4,1,2002
287,1,1997
750,1,1995
3,1,1999
1291,1,1997
263,1,1995
418,1,1991
79,1,1997
379,1,2007
28,1,1995
1858,1,2004
558,1,1998
3341,1,2003
754,1,1997
152,1,2010
40,1,1995
764,1,1999
650,1,2010
1312,1,2008
5,1,1998
234,1,2004
35,1,1997
25,1,2000
877,1,1996
94,1,1997
12,1,1993
365,1,1997
187,1,2012
1877,1,1997
2518,1,2004
59,1,1997
740,1,2001
313,1,2012
163,1,1999
1080,1,2001
79,1,1997
84,1,2002
3,1,2001
103,1,2000
58,1,2006
732,1,2007
335,1,2002
17,1,2002
93,1,1991
50,1,2004
44,1,2003
143,1,2003
182,1,2003
3,1,2003
1851,1,2008
14,1,2001
896,1,2000
195,1,2005
4,1,1998
14,1,1995
1834,1,2008
16,1,1998
363,1,2009
582,1,2004
248,1,2007
163,1,1996
404,1,1998
185,1,2007
4,1,2004
1945,1,1997
240,1,1995
452,1,2010
700,1,1997
27,1,2000
737,1,1996
107,1,1985
275,1,1992
89,1,2001
102,1,1997
364,1,2012
672,1,2008
840,1,1996
752,1,2002
283,1,2000
62,1,2001
942,1,2000
198,1,1999
424,1,1996
448,1,2011
4,1,1997
4,1,1998
127,1,1997
3,1,1997
70,1,1999
988,1,2000
489,1,2004
186,1,2011
5,1,1996
700,1,1994
207,1,2001
122,1,2005
1100,1,1996
5,1,1998
551,1,2007
18,1,2006
283,1,2012
152,1,1999
1258,1,1996
3,1,1998
1152,1,1997
122,1,1998
141,1,1999
4,1,1995
185,1,2001
128,1,1997
1249,1,1996
42,1,1993
227,1,2009
550,1,1998
53,1,2012
98,1,2012
244,1,2002
572,1,1996
1237,1,2001
112,1,2008
1948,1,1995
2,1,1999
407,1,2011
716,1,1999
135,1,2013
98,1,1998
20,1,1990
781,1,2001
446,1,2008
1,1,2010
445,1,1997
523,1,1999
316,1,2012
11,1,1997
24,1,2009
740,1,2010
255,1,2004
222,1,2008
1058,1,2005
92,1,1998
27,1,2003
268,1,2004
175,1,2002
760,1,2001
583,1,2004
875,1,2001
56,1,1995
1746,1,1999
169,1,1999
206,1,2002
4,1,2006
274,1,2004
79,1,1996
25,1,1996
459,1,1994
1205,1,1996
764,1,1999
2,1,1996
808,1,1997
1179,1,2000
826,1,1997
7,1,2000
2,1,2000
561,1,2001
1,1,2010
38,1,1998
46,1,1998
7,1,1996
154,1,1995
1646,1,1999
802,1,2008
6,1,1997
1158,1,1996
87,1,2001
29,1,1999
691,1,2006
476,1,2012
47,1,2000
32,1,2011
61,1,1998
484,1,1997
1141,1,1997
5,1,1996
291,1,2009
794,1,2011
199,1,2001
640,1,2001
648,1,1996
659,1,2010
156,1,2002
412,1,1996
32,1,1998
362,1,2000
5,1,2004
1043,1,1996
2,1,1996
550,1,1996
721,1,2011
399,1,1993
1261,1,2010
2,1,1994
1000,1,2007
523,1,2003
1013,1,1999
463,1,2006
144,1,1997
1138,1,2002
32,1,2000
61,1,2002
4,1,2000
68,1,1999
1087,1,2005
39,1,2005
335,1,1997
224,1,2002
22,1,2013
100,1,1995
5,1,1994
62,1,1997
299,1,1996
12,1,1999
42,1,2001
452,1,2011
22,1,1997
1,1,2011
93,1,2006
398,1,1996
32,1,2004
2134,1,2007
13,1,1996
87,1,2003
60,1,2001
28,1,2002
651,1,2000
10,1,1993
141,1,2008
280,1,2013
131,1,2003
1634,1,1996
99,1,1998
21,1,1999
291,1,1997
478,1,2001
49,1,2006
192,1,1999
674,1,1997
6,1,2012
12,1,2008
96,1,2000
204,1,1999
114,1,2012
411,1,2002
3,1,2000
33,1,1999
194,1,1997
447,1,2001
24,1,2006
3,1,2007
3,1,2000
426,1,1998
351,1,1999
87,1,2013
109,1,2013
10,1,2001
58,1,2001
81,1,2007
532,1,2009
70,1,1999
94,1,2006
182,1,2008
269,1,2009
578,1,2000
642,1,2004
401,1,1997
31,1,1998
34,1,2001
1262,1,2000
26,1,2002
259,1,2003
81,1,1999
787,1,2010
312,1,2010
567,1,1998
1672,1,2000
8,1,2005
169,1,1996
6,1,2010
410,1,1996
1465,1,2000
62,1,2006
835,1,2003
367,1,2012
88,1,2009
761,1,2005
6,1,1996
6,1,1998
6,1,1998
107,1,2004
8,1,1998
7,1,1992
13,1,2013
125,1,2006
1211,1,1999
1243,1,2007
152,1,1997
196,1,2010
97,1,1992
132,1,2002
18,1,1995
2,1,2006
2137,1,1996
758,1,2009
348,1,1999
50,1,1996
5,1,1996
366,1,2006
387,1,1997
284,1,1995
78,1,1998
8,1,1995
171,1,2009
444,1,1997
78,1,1996
151,1,1998
368,1,2006
31,1,1997
131,1,1996
6,1,2000
1550,1,1998
8,1,2001
209,1,2007
84,1,2003
31,1,1995
3,1,2000
14,1,2002
32,1,2002
1004,1,2007
398,1,2007
8,1,2000
31,1,1992
2100,1,1997
98,1,1989
235,1,2000
90,1,2004
152,1,2003
87,1,1996
21,1,2002
738,1,1997
155,1,2004
22,1,2001
162,1,2006
30,1,2003
332,1,2001
4,1,2001
3,1,1997
461,1,1997
186,1,1999
180,1,2004
34,1,2001
664,1,2003
9,1,1999
116,1,2000
84,1,1996
63,1,1998
185,1,1998
746,1,2005
583,1,2000
1044,1,2005
90,1,2000
52,1,1997
1049,1,2000
7,1,1995
530,1,1997
189,1,1997
542,1,2007
510,1,2002
13,1,1996
282,1,2004
25,1,2000
1896,1,2006
412,1,2003
98,1,2003
191,1,1997
246,1,2009
492,1,2003
100,1,1996
123,1,2004
3,1,2001
508,1,1996
180,1,1999
3,1,1995
258,1,2011
408,1,2010
31,1,2004
1485,1,2005
48,1,2013
2,1,2002
12,1,2002
185,1,2002
102,1,2009
453,1,1994
92,1,2000
12,1,1999
44,1,1996
278,1,2007
1004,1,2004
628,1,2004
1138,1,1999
67,1,1999
2040,1,2004
1007,1,1997
14,1,2001
21,1,1998
737,1,2008
7,1,1999
53,1,1999
1170,1,1997
2,1,2002
3,1,1997
120,1,2003
276,1,2001
10,1,1998
838,1,1999
3,1,2008
618,1,1998
491,1,1998
336,1,2010
1344,1,2000
1553,1,2004
160,1,2002
1146,1,2008
304,1,2002
1169,1,2001
15,1,1999
1259,1,1998
179,1,1999
2,1,2003
746,1,2003
202,1,1999
43,1,1998
182,1,2000
70,1,2011
10,1,2003
429,1,2010
884,1,2000
4,1,1997
35,1,2004
18,1,2006
218,1,1998
3,1,2001
46,1,1999
564,1,1998
19,1,2012
89,1,1996
4,1,2001
38,1,1991
202,1,2001
494,1,1997
154,1,2013
9,1,2000
9,1,2004
1006,1,2004
134,1,2005
65,1,2001
29,1,2005
1325,1,2010
100,1,2005
8,1,2000
351,1,2005
246,1,2002
297,1,2004
7,1,1999
1,1,2012
27,1,1998
3,1,1996
5,1,2004
43,1,2002
62,1,1995
3,1,2002
3,1,2006
189,1,2007
615,1,2005
146,1,2006
573,1,2003
126,1,2004
172,1,2013
12,1,2001
214,1,2011
39,1,2013
473,1,2005
91,1,2002
418,1,1991
31,1,1997
127,1,2001
89,1,1996
241,1,2002
13,1,2000
205,1,2005
6,1,2010
200,1,2002
90,1,2000
29,1,1996
123,1,2003
199,1,2006
496,1,2006
1145,1,2007
11,1,2006
1020,1,2001
91,1,2002
8,1,1998
223,1,2004
44,1,2005
66,1,1999
600,1,2004
38,1,2002
2,1,2004
3,1,2004
38,1,2000
14,1,2002
7,1,2001
2,1,2004
10,1,2001
124,1,2007
2,1,1999
257,1,1999
7,1,2001
152,1,2006
367,1,2007
1519,1,1998
98,1,1999
125,1,2002
35,1,1999
522,1,2012
2,1,1998
123,1,1998
306,1,2002
1003,1,2005
107,1,2001
60,1,2000
21,1,1992
63,1,2004
3,1,2000
12,1,2005
91,1,2008
236,1,2000
304,1,2010
442,1,2010
503,1,2005
488,1,1997
121,1,1999
185,1,2013
262,1,2006
237,1,2011
106,1,1998
974,1,2000
9,1,1999
2,1,2000
482,1,2003
38,1,2005
520,1,2010
97,1,2011
40,1,2001
127,1,2003
5,1,2000
12,1,2004
98,1,2008
54,1,2000
117,1,2004
307,1,1993
35,1,2004
8,1,2002
18,1,2005
154,1,2002
1792,1,2003
879,1,2008
308,1,1996
1459,1,2000
5,1,2009
561,1,2009
1526,1,2004
367,1,1999
128,1,2003
700,1,1995
34,1,1999
2,1,1992
62,1,1999
10,1,1994
458,1,2009
399,1,2003
236,1,2007
114,1,2002
1152,1,1997
348,1,2004
241,1,2007
186,1,2003
95,1,1997
3,1,2011
9,1,2006
963,1,2010
5,1,2005
1447,1,2007
382,1,2005
93,1,1999
166,1,2004
182,1,2010
185,1,2004
5,1,1996
1415,1,1996
324,1,2003
304,1,2004
755,1,2003
8,1,1996
451,1,2005
62,1,1998
518,1,2003
3,1,2001
4,1,1997
51,1,2005
109,1,1996
82,1,1997
883,1,1998
396,1,1995
721,1,2000
174,1,1997
23,1,1998
336,1,1997
43,1,2007
24,1,1999
351,1,2002
108,1,1996
62,1,1995
159,1,1995
5,1,2001
1135,1,2000
373,1,1996
1456,1,1997
25,1,2002
23,1,2002
16,1,2004
828,1,2007
1602,1,2005
6,1,2003
28,1,2004
3,1,2005
126,1,1999
119,1,2001
111,1,1996
93,1,1996
558,1,1996
274,1,1997
1,1,1996
148,1,2001
4,1,2001
37,1,2006
276,1,2001
2,1,1994
83,1,2005
170,1,1996
2209,1,1998
42,1,1996
571,1,2010
188,1,2008
1660,1,1998
194,1,1997
24,1,1998
4,1,2000
31,1,2013
243,1,2011
203,1,1996
32,1,2002
228,1,2007
261,1,2002
157,1,2011
10,1,2006
566,1,2010
388,1,2002
10,1,2006
80,1,2011
392,1,1997
180,1,1999
9,1,1997
2,1,2000
3288,1,2000
6,1,2001
2147,1,1999
191,1,2008
32,1,1995
2,1,2001
630,1,1998
111,1,2003
62,1,2000
6,1,1997
118,1,2010
32,1,2010
5,1,2003
1036,1,1997
38,1,2007
819,1,2001
1312,1,2000
9,1,1999
1309,1,2009
159,1,2005
1115,1,1999
963,1,1998
31,1,2000
1103,1,2008
150,1,2000
1311,1,2009
474,1,2002
94,1,2013
18,1,1995
394,1,2009
20,1,1994
2,1,1996
66,1,2008
37,1,2012
310,1,2011
62,1,1995
1490,1,1995
5,1,2003
42,1,2001
9,1,2006
1564,1,2009
76,1,2010
465,1,2004
130,1,2001
