days_last,fweight
120,30063
2,9491
108,33322
95,33322
37,26250
17,10648
1,28910
2,17583
32,12224
4,12224
6,17743
28,21495
10,15053
23,21817
40,117420
164,9348
3,17583
0,17583
18,27384
3,27384
19,27344
1,24220
8,18077
13,18077
9,105094
25,10114
18,24191
4,16712
2,18070
13,12620
3,20227
2,18590
23,32524
29,31609
1,30063
8,23568
59,9348
16,19752
10,19752
22,26497
34,13071
4,39694
32,39694
3,17253
6,38395
44,39823
49,30801
80,17842
1,15214
26,19275
26,13353
13,13353
127,35011
2,13752
36,13574
22,13574
96,15110
1,39701
84,39701
2,21218
3,20188
2,14981
80,21848
40,29823
12,39144
60,39144
372,39144
60,39144
13,26490
50,26490
9,11709
20,51219
17,19968
72,26728
156,26728
19,24991
18,35416
12,37774
49,37774
3,14505
84,16616
22,22014
2,11917
35,18225
32,14120
32,41037
60,20237
61,30426
11,34683
50,34683
20,27449
6,46050
4,46050
11,32279
1,34527
43,34527
8,35810
18,16616
12,35810
2,35810
26,42291
3,20567
8,40256
6,20527
1,39823
114,37937
87,57515
18,32137
15,38851
4,38851
210,23460
5,19088
28,19088
4,20733
232,24130
12,128269
12,128269
36,46151
5,52697
51,46151
12,46151
36,59481
25,67688
39,67688
8,20102
1,20102
25,22022
3,54252
53,61610
6,20102
3,20102
13,64888
4,48356
0,64200
43,55089
7,55089
2,70686
8,70686
87,47536
5,128923
1,128923
9,128923
1,57492
76,62493
2,16233
2,48033
1,26971
123,47307
68,41804
4,55071
36,55071
7,59723
3,39520
80,39520
13,51730
13,23529
1,43898
6,147418
6,147418
9,20031
3,61249
56,67133
2,67133
8,16934
24,16934
322,53338
54,19612
1,48125
7,24875
66,24875
5,21182
1,21182
19,21182
2,8042
46,25216
5,23130
12,40951
72,68710
7,194180
5,25939
7,15371
3,15371
157,17662
8,17662
58,68809
1,56058
3,21559
32,96003
39,28423
6,145943
35,28977
1,28977
20,105389
33,13257
12,105389
8,16520
8,16520
2,18091
0,20085
56,15374
20,11984
1,69851
18,46904
3,74551
3,74551
61,24078
0,24078
13,16912
1,16912
0,16385
42,15944
13,15944
72,15944
37,114222
30,17257
33,78814
12,60689
18,60689
28,73247
53,29600
6,28506
15,38642
7,15074
39,8021
4,43395
22,35807
25,35807
3,25830
1,40492
36,104588
22,104588
34,104588
36,104588
21,39507
16,39507
4,27347
4,27347
8,34128
10,36166
13,35870
47,35870
3,35870
7,44487
253,31891
4,31891
79,31891
19,22388
3,19479
3,46059
60,84422
4,21743
2,29045
38,8418
21,19173
9,19173
1,29375
224,24454
19,24454
39,10973
32,18766
13,66834
11,14088
12,14881
20,15905
25,22532
88,33425
20,14881
2,50693
8,49470
48,8596
7,23410
0,23101
10,26548
17,19059
1,35990
0,24759
3,18076
36,12773
1,8540
120,12773
19,28637
32,22348
5,25221
68,26961
16,17648
56,14976
56,14976
9,40033
32,10413
1,50886
32,37060
12,38237
85,22407
344,22062
3,22850
24,22850
104,24203
68,24203
11,24789
9,24789
42,6382
26,18625
12,10855
17,13974
121,16765
44,20809
10,11560
43,29568
44,13480
33,13302
60,25478
12,25478
24,25478
7,21426
42,9219
16,17504
36,15764
20,19776
80,34435
9,24952
7,15453
120,22544
7,23985
28,8982
21,52750
1,43510
9,17154
54,67503
27,17154
32,14641
4,23038
191,60161
2,31211
30,16320
8,128926
7,21712
33,13887
75,128926
25,21712
48,16889
11,3554
24,18064
32,84184
3,285339
7,285339
4,285339
1,285339
3,68191
9,28577
164,13708
9,33736
12,33736
8,83907
1,26369
27,56551
49,56551
8,23175
5,39678
68,16553
14,16553
1,13286
96,74445
1,71765
25,118843
39,38342
17,298514
15,64757
11,41906
104,51757
24,41395
7,50685
20,60031
40,50992
13,13899
8,30465
2,64622
3,26625
8,23445
8,18497
1,30261
100,30261
27,30261
2,34624
104,23762
8,16743
8,16743
13,29221
31,72493
7,23251
22,33108
26,9596
44,9596
4,14360
36,22951
8,19010
3,19010
3,23940
108,18246
13,10944
40,10481
9,29827
25,56036
77,19127
13,31606
1,19127
12,30243
5,25113
9,29791
2,20498
21,20498
21,16285
14,16285
35,11467
1,21949
32,36718
25,36718
8,17768
19,17768
97,17768
36,22915
128,31208
4,22279
80,34494
21,15941
35,56257
24,11024
203,24793
15,17920
60,17920
1,24793
5,34442
59,16795
3,52509
42,40386
4,32919
11,32919
0,20753
22,16715
12,29954
124,37455
13,21363
8,38143
9,21336
22,21445
26,19902
20,20981
21,20981
109,20981
1,22637
1,17102
10,17562
25,33994
101,20134
15,16604
22,12453
12,9113
85,9113
30,9745
6,16918
10,16364
14,21617
9,18338
276,18338
22,11979
5,11979
9,28234
36,28234
22,19670
3,11426
12,15330
6,12322
1,13015
18,13015
12,18882
52,44289
61,62693
26,12969
306,12969
4,10917
2,16058
18,16058
5,18176
19,18176
48,11958
192,16577
2,29574
2,29574
8,15764
0,12895
39,21808
2,13846
8,13846
48,39143
14,39310
10,39310
7,27072
152,27072
6,43584
16,16899
5,16793
1,16292
11,32617
80,32617
18,11930
3,10403
6,13885
106,14094
23,16778
2,34141
5,34141
4,34141
20,41201
4,16262
35,41201
38,41201
10,41201
30,13130
2,17513
9,28615
50,25373
8,19453
13,13020
18,16654
33,27375
36,34755
32,34755
24,21046
11,42752
41,18033
164,42752
164,31714
64,11007
4,31714
42,23389
25,23389
8,18316
1,18316
3,46644
31,29198
32,29198
51,10190
1,11468
104,34513
11,35802
7,60441
6,89735
56,89735
27,63760
12,8784
44,99130
18,53849
7,79439
7,79439
2,8927
17,16535
13,16535
3,67750
12,16535
21,4331
36,68893
20,14096
12,59259
5,12364
12,31826
6,26865
8,26865
1,7332
34,53195
9,19282
9,19282
19,71037
20,200515
4,54401
24,68037
23,8587
57,15281
47,9727
1,66084
15,25402
4,53716
18,53299
11,10647
2,21196
7,80488
1,9357
2,47389
25,14971
2,9698
6,57908
3,44308
10,44308
2,9899
8,22039
8,26628
16,8682
40,8682
3,54969
27,44203
24,45298
1,51985
6,51985
5,73702
9,73702
1,14751
3,9327
7,16801
2,16801
18,52586
0,26592
9,42176
9,18025
6,18025
1,11881
2,19543
31,18397
4,18397
2,63728
87,23946
2,20265
60,20265
39,31731
11,31731
32,6744
6,18892
3,15721
20,17780
10,57708
45,45910
21,45910
1,45910
12,15643
20,12176
51,53059
4,57871
6,42132
4,15752
12,15902
8,23599
153,23599
6,18569
4,35665
42,37439
8,16369
3,27481
6,22519
6,22519
44,31242
140,31242
2,31175
4,49916
5,49916
1,24562
4,24562
58,5623
7,36275
0,8159
27,28911
13,27455
10,27083
3,27083
9,14150
2,14963
23,14808
9,79350
10,35487
1,35487
7,35487
11,37439
10,28196
8,28196
39,31725
9,30270
10,38812
45,15969
7,15969
42,60066
61,60066
7,28735
453,12636
84,13302
2,93530
1,93530
27,34037
36,16123
2,77715
4,44625
60,44625
4,27843
55,14963
11,15935
11,35568
33,34015
4,34988
1,34988
84,24387
4,41863
17,16824
9,25806
15,25806
32,25806
19,24163
8,28855
296,15642
104,13496
31,13496
30,13332
2,13332
3,13332
8,13212
47,20149
21,10299
95,21287
11,27418
13,10937
68,14708
15,17750
2,34450
42,25035
15,16890
7,13014
63,20564
2,10269
13,15244
14,15244
7,20514
5,14439
4,32437
21,12670
21,12670
48,12670
6,12589
31,10087
9,16784
2,26648
15,15802
36,10766
7,16697
37,8057
17,19654
200,10742
13,28407
4,28407
80,10244
20,24729
63,21768
8,13891
236,21757
12,18690
10,26648
4,13076
5,32373
1,35730
1,16056
33,9454
13,16638
28,20071
3,30193
7,30193
11,30193
17,21247
47,21247
2,18597
1,28007
35,23868
7,23868
10,28042
2,18337
14,22639
27,22639
216,22639
4,10847
56,31733
56,31733
32,29374
10,29835
18,31222
13,26027
27,26027
21,15010
6,20476
35,20171
9,19521
5,10274
8,10274
6,29685
2,8790
0,38493
7,38493
32,24448
29,22202
21,13024
49,8637
2,40541
4,31728
248,22296
2,22296
11,22296
1,28722
9,28722
3,12356
1,19624
68,16392
40,15686
1,15686
11,16392
13,24074
17,11432
2,31995
3,16103
4,16103
60,14643
3,29081
19,16295
1,17532
54,48955
22,46357
36,42176
26,20805
3,45474
6,186908
2,8385
66,8385
9,13496
8,61200
6,11038
6,53465
1,12634
20,19281
3,48140
9,50824
60,11692
2,13195
12,59038
20,16926
20,16926
8,99892
2,55061
20,19187
31,29417
57,25613
3,6104
63,27220
2,58265
17,65114
63,15607
3,11917
14,18034
23,10984
3,20518
2,20518
48,13708
5,12839
1,12839
3,26140
12,22613
31,28841
27,12736
49,27195
5,71973
60,75941
21,19475
1,17258
16,55906
18,18992
36,35743
27,35743
2,17328
3,8212
23,13164
2,7644
18,22138
31,22138
18,22123
4,30307
7,30901
1,22331
17,16957
8,15132
8,21342
8,15132
15,23837
4,34767
2,39394
212,14005
8,33537
31,24223
28,9493
25,36957
12,19913
20,35849
22,30135
56,30135
22,30135
8,5897
1,28850
5,21512
23,19385
1,34767
5,34260
260,25607
32,43588
15,16924
4,27522
32,99691
14,22326
232,22326
4,103036
37,35293
24,30725
18,47614
1,24706
28,27361
41,37255
27,29018
2,35373
14,37890
8,10599
13,30856
7,10599
28,28258
10,24715
14,24715
3,39237
9,30901
14,25600
44,9553
1,13555
3,21679
3,18716
3,12876
17,15760
1,10293
5,20699
48,16228
5,8930
55,9476
10,35756
15,11039
12,16228
45,11951
48,11951
56,13012
12,10347
2,12087
96,19533
5,19533
4,12525
11,11686
27,12103
180,15839
12,9947
4,32524
13,32524
33,11160
5,12494
13,20492
7,7240
48,40869
72,40869
36,17268
5,36002
16,36002
28,14558
6,14558
18,14752
6,9746
63,47382
92,22014
25,11243
30,15754
12,6989
40,6989
56,8684
151,16145
60,20983
48,22764
56,11408
13,20937
21,42312
39,42312
28,12258
6,37197
10,10851
23,20699
14,28488
11,9034
0,27934
11,9034
1,11521
8,22956
139,20527
16,20527
5,10124
24,15568
40,18101
6,43969
3,14124
12,15608
4,8361
148,13934
16,13934
96,30946
4,15614
216,7873
27,43132
5,61249
5,22285
128,43037
18,47443
21,56886
12,56886
32,55094
4,55094
9,40950
17,16338
27,16923
68,45724
21,24280
32,52631
15,61964
2,50225
86,18208
20,63097
20,52053
109,8716
21,67836
21,67836
44,8938
8,10111
23,22464
419,22464
22,22464
10,14818
17,115269
25,27968
57,16495
27,19587
11,19587
162,19587
17,44904
28,37531
77,16034
3,14691
10,52309
48,20117
6,41715
15,8403
36,8403
52,52691
24,16896
1,32555
16,32555
36,61114
60,29683
15,28826
4,33809
3,12875
66,62380
15,6609
2,8815
4,8157
1,66550
1,22262
15,24474
9,22262
19,25890
39,14300
24,21851
28,36678
14,18370
40,13477
39,12712
176,3397
16,31112
39,9656
1,30086
48,30086
24,18686
45,28587
45,28587
14,29365
24,40772
3,5414
16,13027
9,60415
32,19489
8,17619
21,19489
60,29974
12,26174
9,21851
9,4162
9,27175
8,4354
8,24210
7,26112
14,25607
55,18508
9,17924
19,20445
78,33589
5,28400
1,11193
8,15060
7,15060
12,12243
2,12243
12,12243
19,9631
36,10584
36,23649
2,8365
11,8365
17,16477
5,15082
35,16810
7,7517
1,32600
3,32600
37,19556
30,19556
3,67661
0,67661
2,22297
3,10482
1,28556
38,9582
38,9582
57,8032
43,17458
6,17696
6,17696
1,12889
6,12657
19,33597
38,33597
7,7779
36,30545
0,30545
31,7439
8,20496
2,27735
2,11689
21,80683
10,80683
36,25744
55,13750
19,8771
4,12453
30,23062
11,14207
29,15214
2,11866
3,13334
95,37191
2,37191
48,18989
43,12705
0,73046
19,73046
10,96750
107,15309
12,66334
4,66334
11,28521
0,68515
3,68515
4,11689
48,17644
200,17644
12,14918
18,18764
26,25658
17,14607
13,30678
60,12503
1,14576
11,20547
1,13676
2,22325
26,12531
1,13877
2,47954
12,14067
17,17024
25,21101
96,13238
36,23878
34,40256
5,24447
4,38395
88,38395
67,26181
10,20754
17,45269
16,24244
6,18268
32,39768
6,25418
1,15718
12,15718
41,20966
8,30331
65,62311
5,63122
24,48066
11,24955
19,76433
42,76433
18,37538
14,48776
2,20644
1,70207
5,68181
36,46381
11,42935
47,24297
53,24297
26,43701
86,58995
24,18056
56,21126
8,23193
36,52471
0,51789
22,12488
53,35404
6,53208
17,35738
38,80191
20,25096
1,13815
11,13293
19,65053
14,55587
4,27220
31,9150
32,8784
8,98596
48,23820
15,23461
26,47329
30,45532
14,114672
10,12404
8,10832
41,29334
38,29334
34,18375
41,18375
3,17328
8,42132
27,20541
31,20541
2,31026
1,16485
9,7409
151,34128
1,34128
55,22231
247,21428
84,23775
5,14606
0,17576
19,39210
55,39210
16,24016
2,24016
16,34081
1,15954
10,15954
3,15954
23,15954
20,36812
55,28995
255,23772
11,13279
11,23772
0,13279
8,13279
247,26619
10,17488
52,14979
22,17488
2,35039
48,20524
24,20524
1,30153
36,16091
7,16582
9,37122
16,17211
0,23702
9,32229
14,22423
31,16685
24,30937
17,18727
9,31516
18,19828
1,19828
2,21533
2,22257
11,14963
30,21245
23,15622
18,15622
15,32030
17,71644
43,71644
56,21442
0,43710
0,43710
2,24615
0,24615
1,29162
25,18618
24,32681
14,14513
14,14513
7,11588
1,16824
10,11173
20,21495
52,18204
11,26674
13,8733
17,35125
2,33668
9,33668
14,14441
55,14441
24,14957
6,17596
9,17596
41,10203
36,9956
23,9581
9,9581
8,21643
2,22568
0,22568
14,22568
9,25604
20,41824
3,18870
2,18000
18,34257
61,11096
5,11096
58,9051
45,39146
24,13816
28,19136
54,25680
9,11971
40,9300
73,14646
2,24852
43,10786
43,18461
10,53573
6,53573
11,57342
36,57342
78,57342
2,30721
2,18532
3,32743
21,17226
38,59173
8,13803
2,50748
23,26266
24,32900
1,79991
132,75304
121,47611
9,19839
10,19839
35,18609
0,57071
24,79968
2,79968
1,21071
36,17067
6,73469
22,82403
42,9247
0,57284
0,57863
2,48917
3,48917
9,16705
30,16705
20,17480
17,50166
20,56496
17,56496
31,56496
7,44824
12,90833
60,22773
8,64888
11,64888
21,10255
5,12185
3,52083
10,62883
24,15896
1,8778
62,125541
75,125541
4,10277
30,22392
7,22392
11,32137
60,70334
11,10655
0,40014
0,52820
28,52820
6,12198
35,94753
28,26664
10,31535
20,13196
11,13185
9,8374
30,24687
31,24687
13,13368
10,7661
17,54746
13,62269
22,58989
48,48612
2,20170
6,25809
1,117699
10,55710
36,55710
1,55710
10,11127
37,12150
13,52083
5,11140
36,124123
3,19670
41,22881
2,58471
11,36548
0,62205
25,24917
31,31791
22,30786
6,30786
13,13552
1,53779
17,53779
1,16017
105,8016
1,69035
38,58471
2,31101
44,31101
8,11440
343,11440
13,48968
67,11440
30,15833
44,9319
19,9319
11,89350
9,31418
24,13007
55,13007
25,13007
13,62205
24,38623
14,65482
32,17637
3,5165
10,39725
11,99939
499,44833
42,15833
71,37608
59,37608
60,37608
62,19643
13,51018
0,37439
99,12207
1,31294
146,17833
18,17833
86,20952
38,10466
24,13340
48,13340
11,14381
7,13928
4,13928
60,13928
39,13914
3,11686
16,11686
14,15607
55,14604
93,21813
25,24068
8,15788
14,18525
3,33685
37,19383
87,9243
41,14648
46,24842
20,24765
48,24765
36,14286
22,10438
5,10438
14,11100
1,17906
44,16717
168,13237
56,19166
31,32290
5,34573
24,34573
3,22535
17,18889
22,34125
11,36309
43,33521
2,40333
29,24635
32,13654
1,19787
6,31248
3,31248
57,13793
77,7937
0,160177
71,7937
18,7937
0,52512
0,52512
7,52512
2,62895
15,62895
3,20086
65,33319
5,31340
2,31340
35,15569
10,15661
3,15661
50,17869
6,13594
55,19548
75,19548
32,26529
8,26529
46,14506
16,14581
43,21723
18,21911
50,34870
60,21723
276,14471
24,18457
7,12223
1,21293
1,16230
7,9185
47,15118
11,16654
1,18708
7,27554
7,12927
54,19294
31,22434
234,19294
20,15135
1,26765
23,12326
450,17562
11,18101
6,32851
3,32851
43,17258
17,18937
15,12919
67,27708
19,27708
24,13681
25,14540
43,24203
6,14267
8,30538
19,14869
16,11264
11,11264
11,22773
59,14066
38,10544
7,33308
23,9560
64,9560
30,13008
15,76636
19,76636
10,57513
6,16923
3,18475
15,15973
28,60441
22,52034
31,74946
7,12481
4,16053
13,13419
10,20485
15,20485
43,72134
19,72134
1,72134
31,52247
36,19044
25,49137
7,28285
31,12007
20,10695
4,10329
58,23704
68,31234
9,16886
6,30625
2,6822
23,7384
7,17047
16,17047
13,14898
8,21037
8,16897
17,16897
10,29417
4,16897
60,61910
4,125161
11,56753
4,44904
46,14302
47,14302
72,26571
19,24078
31,62268
108,7645
18,9764
67,42381
50,62883
3,11656
2,22983
67,57548
8,17348
4,26433
36,31208
2,26037
33,26037
20,18784
235,23720
24,36678
20,33101
1,22160
31,15329
96,15329
7,24043
7,30651
10,28398
62,18660
5,97423
7,27117
29,27117
4,51347
2,21528
13,27404
3,21760
11,27152
59,31353
33,23625
11,23625
0,20006
1,25275
11,25275
30,47944
29,33077
2,33077
99,23506
60,30018
30,11886
42,11886
12,51248
62,51248
48,18164
21,81115
4,26364
31,26364
5,64125
2,11941
39,10671
12,44215
55,44215
8,23325
8,23325
16,17463
18,24248
15,24248
18,24248
2,28071
16,28071
34,28071
11,10305
48,16124
120,11405
3,11405
11,24339
15,10305
1,27696
24,27004
1,40364
4,81431
57,81431
8,37851
7,37851
12,37851
36,23410
59,18054
3,18514
3,22653
42,16689
4,16689
4,14332
2,118722
46,19771
3,32524
49,15995
3,108624
26,21711
33,20468
46,20828
12,20828
35,26169
35,26169
2,10322
10,24893
21,24893
22,24893
18,35598
22,37181
11,37181
48,37181
4,10015
31,22172
0,43203
4,15662
3,10340
34,8966
20,18653
59,20296
81,15764
10,28092
12,33853
5,22604
6,12693
24,26501
23,46802
48,48930
0,23465
0,20000
2,33676
11,21429
11,11253
14,43203
63,20882
13,11931
1,8900
24,21632
43,19857
8,30341
48,32735
0,43136
43,43136
43,19968
8,25118
14,25118
37,12174
36,15833
1,25941
11,15653
23,20035
36,40395
33,6682
3,13964
15,13964
7,31121
11,14983
43,53467
13,22202
47,25491
47,25491
2,12179
2,7888
21,24536
7,35416
13,35416
27,47225
55,47225
4,47225
23,47225
43,46097
35,52329
43,25842
12,28589
0,28589
10,17915
33,20607
35,22262
3,20607
187,19504
1,16331
33,29413
11,23758
121,23758
32,23758
27,21344
27,18757
17,46765
57,28746
39,19119
43,17446
11,22390
11,24533
19,16492
22,16492
7,24533
12,24533
13,20553
60,24035
127,24035
19,24035
24,24035
40,17756
3,17756
55,17756
29,25056
58,25056
1,16661
94,139292
35,35864
31,16386
14,60868
1,32903
12,32903
18,18946
12,48140
3,50726
53,33896
4,19835
21,19835
22,37457
3,121501
60,48281
4,17780
1,41124
8,5757
21,82170
7,62489
45,43183
10,11613
18,16211
3,16211
5,58163
2,7393
15,22039
20,8336
11,7975
7,38255
9,38255
5,15810
7,15810
1,15810
26,59310
6,25898
26,15178
10,136720
31,70284
14,10275
4,15682
11,15682
41,46965
222,58643
15,6744
1,43183
2,16720
7,16720
36,71277
66,18601
2,18601
20,74551
20,74551
134,6323
112,9430
34,36273
2,52691
0,54880
1,54880
30,8834
15,23376
5,23376
60,86051
2,52564
12,62489
10,53755
55,63194
8,15980
0,14424
27,28658
10,9024
65,10290
50,10290
1,9024
10,4245
32,17254
96,17254
10,13250
29,4147
23,50067
189,22382
12,25313
22,17278
6,8304
15,8309
24,27727
57,27727
2,27727
2,27727
1,32663
62,11237
32,10470
446,9456
45,6460
33,32912
12,19437
1,9465
0,19973
23,19528
18,14738
4,46132
2,46132
2,26530
28,34349
52,31085
35,7667
31,13005
11,13005
47,23432
31,16556
38,21387
47,21246
10,16094
34,23488
27,23488
38,30772
24,30772
1,30772
1,15890
8,19575
62,19575
45,17758
8,18927
49,20879
15,20879
24,13603
27,15097
14,30520
11,15097
50,20781
55,15163
17,18899
6,29550
34,29550
12,29550
17,13622
0,15690
39,23102
7,24572
18,20341
2,20341
10,11486
3,24031
4,13494
64,30925
2,20076
45,20076
3,17845
8,25759
2,21599
7,19879
7,19879
7,19879
8,21284
24,21284
20,8645
139,21284
11,13757
20,17858
20,15477
2,28083
30,14651
27,18102
127,20734
20,20476
9,16119
14,16119
50,8047
36,12913
9,21601
12,7242
3,22238
7,18735
192,18186
4,34422
8,18735
3,34422
10,23482
79,23482
2,23482
8,35836
20,7666
1,7085
55,27268
12,12513
211,21782
12,21782
38,16929
2,14441
5,21782
16,21405
32,9032
41,27164
3,23505
13,35528
0,15259
18,15118
26,19079
27,19079
13,15192
19,21197
4,14125
53,56444
43,56444
20,26943
15,32816
36,22853
59,17843
28,17843
252,18282
475,21739
10,39920
10,21739
67,35842
23,19164
13,47393
1,15892
8,41630
24,33711
10,33711
84,20445
11,78516
41,18860
33,18860
23,15095
2,22830
1,53287
33,17082
22,19002
3,43092
42,19002
399,19002
103,49158
7,31741
18,38411
55,25200
0,25137
0,93105
22,27939
7,27939
6,63640
21,52659
27,59189
20,81608
31,18956
2,25986
23,25986
47,15208
36,17855
20,149975
24,154957
24,7857
47,53338
19,14722
14,14722
35,15008
15,81543
43,12559
24,28310
30,28310
16,13394
50,13394
2,178551
5,16103
3,16103
1,60544
1,193179
40,54018
2,15406
84,20330
2,56457
27,56457
13,11348
0,15824
4,21772
21,30924
27,8235
36,8235
36,31741
26,9910
26,15215
33,8651
2,8651
8,34190
38,32849
0,73724
1,22880
228,36861
6,32983
14,32552
38,9398
15,21251
20,21251
3,63893
14,7219
1,7219
10,65675
35,13090
18,64023
4,66476
48,8883
0,8278
9,8747
3,8747
43,11723
7,10280
367,18392
43,11794
4,11794
68,20310
62,30148
20,10183
6,9347
5,60360
11,14786
0,14786
39,20605
28,13191
8,8689
7,30268
31,16358
187,15005
13,19670
21,64242
32,42103
18,28987
21,20686
8,55453
24,30443
1,28013
35,10328
11,26859
43,13212
30,13212
20,23554
15,20122
5,19722
11,19588
4,19722
19,49827
4,19608
2,25889
23,17148
19,28972
31,28972
18,40214
5,26014
31,52905
5,69344
13,45649
19,45649
15,64040
4,64040
36,17024
15,17024
1,17024
1,18265
18,46840
43,22446
15,22446
35,18071
2,16744
77,14455
6,17631
48,17636
35,49695
41,28077
35,12377
14,16592
6,24445
73,13368
6,65092
43,40147
43,40147
30,25889
22,13449
48,13449
12,12284
12,55811
7,27846
5,20445
25,29474
25,29474
59,39887
39,38144
41,38144
7,43609
59,19617
1,21081
2,58330
72,58330
29,20155
11,16114
4,52526
4,51677
17,51677
19,26470
6,36079
276,36079
7,29825
39,46046
8,202408
27,93973
39,27435
20,27789
44,39654
4,53919
67,33879
29,25437
27,40272
0,62859
4,106839
24,44101
13,16352
60,52772
16,16643
1,40806
27,23806
1,23806
0,162850
2,31162
2,38103
2,48827
43,37862
26,33896
8,33896
9,20139
0,45353
50,45353
29,29230
36,14154
12,47703
7,19556
9,57132
4,19556
1,10653
4,31188
11,94353
6,20357
7,17930
7,55466
131,54737
37,9459
132,36917
1,22545
17,20436
5,56625
3,56625
2,22737
20,13073
6,34765
50,13073
32,22145
21,78814
8,9580
15,32732
4,32732
19,22850
27,45905
1,6919
52,6919
38,25162
1,18081
48,7322
1,30371
1,37359
163,40195
1,40195
20,48759
20,27821
74,36634
48,19224
10,31205
54,5465
36,5465
49,33090
36,17312
1,38730
8,38730
12,18319
23,52961
6,32373
58,16671
46,22670
44,25303
48,31094
51,35041
5,61507
14,56796
11,6890
7,6890
8,34909
67,17660
2,18024
31,14615
17,11792
30,27036
94,19062
1,16639
6,19062
2,52487
3,18449
61,24304
0,13356
1,10410
148,15667
0,23122
6,17670
9,18201
2,17670
18,18201
30,18201
2,13469
10,20399
58,18134
3,8367
1,24819
24,24255
27,28842
43,28842
63,28842
59,11915
10,11915
2,53955
36,26583
18,22011
2,21987
144,21987
26,8490
30,23363
10,18340
60,10739
6,22139
9,25675
2,30638
7,21568
55,21568
103,15986
55,23985
36,23447
7,23447
43,26708
2,27383
2,29030
12,25897
9,21902
8,21902
1,37437
4,37437
13,37437
3,18316
1,18316
20,13934
67,20225
67,20225
39,20346
84,20346
11,14175
89,13629
1,20049
18,12863
18,12863
36,22267
7,22267
1,22267
8,52486
8,52486
18,26750
24,16103
91,30571
19,17144
12,18230
16,14067
17,14067
12,14067
4,17782
24,13858
25,13858
11,29964
11,29964
11,29964
8,34934
12,13328
18,43039
24,16699
18,16699
1,23447
2,23447
18,15764
9,46931
18,18380
39,18380
36,17943
24,55530
18,60826
36,60649
38,18763
14,108234
1,119316
35,15919
103,24793
7,26103
24,13821
3,26692
1,45588
67,14519
3,19470
11,20871
2,6693
48,52724
12,66233
24,67503
3,63165
10,24825
38,24825
0,130233
6,53052
56,118694
307,22357
55,60719
1,16695
1,26390
31,21239
19,21239
318,25759
11,17995
4,17995
1,52381
2,19617
19,57132
4,8628
60,190834
5,21242
7,16881
34,16951
4,22082
40,22082
12,181375
7,33325
8,18532
1,14371
8,51832
116,53130
36,55466
7,15199
2,22480
75,22480
26,29243
6,21242
0,13168
2,17257
7,19298
41,18919
31,18919
7,18919
3,18919
12,13044
26,15976
12,16765
2,16765
7,16765
31,26465
1,98305
5,17414
30,17414
0,18189
6,18189
339,51527
6,18439
17,16951
6,19362
18,35062
6,36443
42,23123
1,30334
62,11492
79,21776
67,23506
26,23506
19,43689
24,15565
17,25764
14,30570
31,11409
58,23123
14,10940
46,19929
1,27126
39,19368
60,30403
12,17957
49,23592
9,43560
4,43560
8,23363
7,86579
8,86579
1,19055
1,14005
47,30658
17,85663
23,85663
1,33067
79,18546
20,12600
55,94647
18,94647
0,29264
71,30484
43,33772
4,25127
70,11393
32,17288
5,16042
21,29135
2,29135
51,21776
0,79089
8,77401
2,77401
60,25830
50,25830
57,28723
2,28311
8,24000
18,23742
10,27401
6,13573
5,9577
15,9577
15,16035
13,16035
3,32492
14,32492
0,24554
96,24554
11,15008
27,33918
9,10607
7,10607
5,15026
20,30147
24,11915
2,9485
19,8278
19,8278
24,17434
23,8662
7,15646
19,22617
20,62842
43,62842
21,22617
144,2605
31,12656
10,14651
55,14421
79,15141
200,18020
252,23435
1,16334
12,16334
60,48011
41,20865
22,21247
14,24505
60,7332
48,7332
18,10787
14,12973
0,7522
23,8831
8,20047
7,34700
6,13003
5,18080
74,12453
73,8305
564,17530
43,13053
10,15635
3,15635
5,38412
43,8638
12,27688
86,8642
13,28446
19,7090
19,19787
108,6764
60,22843
9,43864
58,17193
14,21156
43,13176
180,21156
4,26884
4,18475
25,16828
2,9757
24,22946
8,16511
2,28796
9,28796
9,28796
1,23435
3,23435
10,19830
60,8350
31,16568
9,16956
0,22202
5,23079
19,20299
14,24203
1,13202
29,22043
60,29412
38,23945
1,27398
1,27398
3,27398
3,27398
194,28499
20,20453
11,11954
6,7913
14,15922
8,27789
1,28725
25,6997
9,29188
24,26934
1,26934
2,16448
39,13139
10,16314
3,28604
15,34779
6,34779
9,36166
19,36166
37,26580
3,23952
3,29425
23,29425
3,28975
4,46552
40,17732
29,17732
3,50321
10,50321
9,25823
10,25823
13,58337
5,58337
2,84668
0,55213
1,21323
14,19338
10,31278
2,19338
98,31278
1,19338
1,19338
15,53724
31,53724
420,53724
60,48912
38,48912
1,58137
5,22215
60,41264
12,29069
14,53717
11,30032
44,29285
11,24052
36,24052
3,29364
0,95387
12,95387
15,95387
89,26392
14,24190
9,10739
0,56954
6,46627
17,49463
10,49463
92,66960
15,66960
461,66960
34,27980
33,27980
72,46552
60,46552
5,9665
15,52928
55,52928
48,48183
38,23707
0,52921
9,33823
31,74551
67,188823
26,37644
19,12235
10,9409
11,28925
0,30256
3,16210
17,34406
60,28318
13,28318
24,15059
32,15059
36,15059
10,15059
14,40318
15,40318
18,34721
24,15985
35,15985
67,15985
17,15985
7,23988
79,23988
0,4491
25,14086
20,4831
1,7127
2,20154
8,10749
31,11886
32,27747
13,10582
10,17070
